Timestamp,Device,Command
2025-12-20T17:08:46.494963+00:00,Nanoleaf1624,ON
2025-12-20T17:09:03.502542+00:00,HueWhite1549,ON
2025-12-20T17:09:36.491948+00:00,ESP1light,ON
2025-12-20T17:09:47.497945+00:00,Nanoleaf1624,OFF
2025-12-20T17:10:16.493967+00:00,ESP2light,ON
2025-12-20T17:10:25.491405+00:00,ESP2light,OFF
2025-12-20T17:10:43.490573+00:00,HueWhite1549,OFF
2025-12-20T17:11:20.541453+00:00,HueWhite0475,ON
2025-12-20T17:11:37.494311+00:00,ESP3light,ON
2025-12-20T17:12:11.485627+00:00,ESP2light,ON
2025-12-20T17:13:28.486641+00:00,HueWhite1549,ON
2025-12-20T17:13:30.494995+00:00,ESP1light,OFF
2025-12-20T17:13:47.486238+00:00,ESP1light,ON
2025-12-20T17:14:14.489009+00:00,ESP1light,OFF
2025-12-20T17:14:53.507588+00:00,Nanoleaf0176,ON
2025-12-20T17:14:53.509062+00:00,HueWhite1549,OFF
2025-12-20T17:15:48.486091+00:00,HueWhite1549,ON
2025-12-20T17:15:59.487814+00:00,ESP3light,OFF
2025-12-20T17:16:27.488244+00:00,Nanoleaf1624,ON
2025-12-20T17:16:51.490715+00:00,Nanoleaf0176,OFF
2025-12-20T17:17:27.485052+00:00,HueWhite0475,OFF
2025-12-20T17:17:38.487339+00:00,HueWhite1549,OFF
2025-12-20T17:17:40.483883+00:00,Nanoleaf0176,ON
2025-12-20T17:18:22.486964+00:00,ESP2light,OFF
2025-12-20T17:19:17.488505+00:00,ESP1light,ON
2025-12-20T17:19:27.488491+00:00,ESP2light,ON
2025-12-20T17:19:41.486819+00:00,ESP1light,OFF
2025-12-20T17:20:52.484527+00:00,HueWhite0475,ON
2025-12-20T17:21:14.488625+00:00,ESP3light,ON
2025-12-20T17:21:39.486661+00:00,ESP3light,OFF
2025-12-20T17:22:11.488167+00:00,HueWhite1549,ON
2025-12-20T17:22:21.487926+00:00,ESP3light,ON
2025-12-20T17:22:28.492325+00:00,ESP2light,OFF
2025-12-20T17:23:22.485430+00:00,ESP3light,OFF
2025-12-20T17:23:35.487790+00:00,ESP3light,ON
2025-12-20T17:23:45.488177+00:00,HueWhite0475,OFF
2025-12-20T17:23:56.487624+00:00,HueWhite1549,OFF
2025-12-20T17:24:44.488410+00:00,HueWhite1549,ON
2025-12-20T17:25:11.487440+00:00,Nanoleaf1624,OFF
2025-12-20T17:25:26.486154+00:00,HueWhite1549,OFF
2025-12-20T17:25:49.488653+00:00,ESP3light,OFF
2025-12-20T17:26:01.489133+00:00,ESP2light,ON
2025-12-20T17:26:30.485309+00:00,ESP2light,OFF
2025-12-20T17:27:15.488001+00:00,HueWhite0475,ON
2025-12-20T17:27:19.487125+00:00,ESP2light,ON
2025-12-20T17:28:06.495619+00:00,Nanoleaf1624,ON
2025-12-20T17:28:44.486835+00:00,HueWhite1549,ON
2025-12-20T17:28:45.487757+00:00,HueWhite0475,OFF
2025-12-20T17:28:48.486391+00:00,HueWhite1549,OFF
2025-12-20T17:30:01.493479+00:00,HueWhite1549,ON
2025-12-20T17:30:09.486142+00:00,ESP2light,OFF
2025-12-20T17:30:43.486289+00:00,ESP3light,ON
2025-12-20T17:31:32.485197+00:00,HueWhite1549,OFF
2025-12-20T17:31:41.489168+00:00,ESP3light,OFF
2025-12-20T17:32:38.494625+00:00,ESP3light,ON
2025-12-20T17:33:01.484374+00:00,Nanoleaf0176,OFF
2025-12-20T17:33:02.487751+00:00,ESP1light,ON
2025-12-20T17:33:50.486413+00:00,ESP3light,OFF
2025-12-20T17:34:09.486991+00:00,ESP2light,ON
2025-12-20T17:34:43.503239+00:00,Nanoleaf0176,ON
2025-12-20T17:35:17.488384+00:00,HueWhite0475,ON
2025-12-20T17:35:43.488639+00:00,ESP1light,OFF
2025-12-20T17:35:58.488263+00:00,Nanoleaf0176,OFF
2025-12-20T17:36:28.492834+00:00,ESP3light,ON
2025-12-20T17:37:14.486910+00:00,ESP3light,OFF
2025-12-20T17:38:04.489703+00:00,ESP2light,OFF
2025-12-20T17:38:10.485599+00:00,HueWhite1549,ON
2025-12-20T17:38:52.492113+00:00,ESP1light,ON
2025-12-20T17:38:52.499643+00:00,Nanoleaf1624,OFF
2025-12-20T17:39:26.486272+00:00,ESP3light,ON
2025-12-20T17:39:55.488105+00:00,ESP3light,OFF
2025-12-20T17:40:11.488098+00:00,Nanoleaf0176,ON
2025-12-20T17:40:32.488507+00:00,Nanoleaf0176,OFF
2025-12-20T17:41:20.484146+00:00,Nanoleaf1624,ON
2025-12-20T17:41:43.490455+00:00,Nanoleaf0176,ON
2025-12-20T17:42:30.490794+00:00,Nanoleaf0176,OFF
2025-12-20T17:42:48.486176+00:00,ESP3light,ON
2025-12-20T17:43:03.485423+00:00,ESP3light,OFF
2025-12-20T17:43:26.486629+00:00,HueWhite1549,OFF
2025-12-20T17:43:59.487453+00:00,ESP1light,OFF
2025-12-20T17:44:39.487748+00:00,HueWhite1549,ON
2025-12-20T17:44:50.486689+00:00,Nanoleaf0176,ON
2025-12-20T17:44:54.485668+00:00,Nanoleaf0176,OFF
2025-12-20T17:45:49.487070+00:00,ESP1light,ON
2025-12-20T17:46:21.493065+00:00,ESP1light,OFF
2025-12-20T17:46:54.487542+00:00,HueWhite1549,OFF
2025-12-20T17:47:12.485658+00:00,ESP1light,ON
2025-12-20T17:48:05.490264+00:00,Nanoleaf0176,ON
2025-12-20T17:48:12.486498+00:00,ESP1light,OFF
2025-12-20T17:48:55.494211+00:00,Nanoleaf0176,OFF
2025-12-20T17:50:28.489150+00:00,Nanoleaf0176,ON
2025-12-20T17:51:05.488129+00:00,ESP2light,ON
2025-12-20T17:51:47.487085+00:00,HueWhite1549,ON
2025-12-20T17:52:25.486712+00:00,Nanoleaf0176,OFF
2025-12-20T17:52:49.488646+00:00,HueWhite0475,OFF
2025-12-20T17:53:01.490194+00:00,Nanoleaf0176,ON
2025-12-20T17:53:38.486231+00:00,HueWhite0475,ON
2025-12-20T17:54:02.491127+00:00,Nanoleaf1624,OFF
2025-12-20T17:54:10.486975+00:00,ESP2light,OFF
2025-12-20T17:54:28.487872+00:00,ESP1light,ON
2025-12-20T17:54:48.484620+00:00,Nanoleaf1624,ON
2025-12-20T17:55:13.488168+00:00,HueWhite1549,OFF
2025-12-20T17:56:31.487164+00:00,ESP2light,ON
2025-12-20T17:57:28.488536+00:00,ESP2light,OFF
2025-12-20T17:57:41.484876+00:00,ESP1light,OFF
2025-12-20T17:57:51.487937+00:00,ESP1light,ON
2025-12-20T17:58:28.489084+00:00,HueWhite0475,OFF
2025-12-20T18:00:13.486900+00:00,HueWhite1549,ON
2025-12-20T18:00:13.507123+00:00,ESP3light,ON
2025-12-20T18:00:40.484579+00:00,ESP2light,ON
2025-12-20T18:00:53.487258+00:00,HueWhite1549,OFF
2025-12-20T18:01:42.485404+00:00,HueWhite1549,ON
2025-12-20T18:02:18.487380+00:00,ESP3light,OFF
2025-12-20T18:02:51.486763+00:00,HueWhite1549,OFF
2025-12-20T18:03:41.496508+00:00,HueWhite1549,ON
2025-12-20T18:04:06.486497+00:00,Nanoleaf1624,OFF
2025-12-20T18:04:27.486437+00:00,ESP3light,ON
2025-12-20T18:05:16.487024+00:00,HueWhite1549,OFF
2025-12-20T18:05:30.495560+00:00,Nanoleaf1624,ON
2025-12-20T18:05:53.486742+00:00,ESP2light,OFF
2025-12-20T18:06:25.487329+00:00,HueWhite1549,ON
2025-12-20T18:06:49.486658+00:00,HueWhite1549,OFF
2025-12-20T18:07:01.487182+00:00,HueWhite1549,ON
2025-12-20T18:07:59.487015+00:00,ESP1light,OFF
2025-12-20T18:08:08.485370+00:00,ESP2light,ON
2025-12-20T18:08:18.488095+00:00,HueWhite1549,OFF
2025-12-20T18:08:50.486380+00:00,ESP2light,OFF
2025-12-20T18:08:58.487813+00:00,Nanoleaf1624,OFF
2025-12-20T18:09:56.487471+00:00,ESP3light,OFF
2025-12-20T18:10:09.486497+00:00,Nanoleaf1624,ON
2025-12-20T18:10:58.487312+00:00,ESP2light,ON
2025-12-20T18:11:03.491396+00:00,Nanoleaf1624,OFF
2025-12-20T18:11:38.486482+00:00,Nanoleaf0176,OFF
2025-12-20T18:11:48.486552+00:00,ESP2light,OFF
2025-12-20T18:11:57.488638+00:00,Nanoleaf0176,ON
2025-12-20T18:12:22.486678+00:00,ESP3light,ON
2025-12-20T18:12:23.523879+00:00,Nanoleaf1624,ON
2025-12-20T18:13:12.488669+00:00,Nanoleaf0176,OFF
2025-12-20T18:13:45.487166+00:00,ESP2light,ON
2025-12-20T18:14:11.490975+00:00,ESP2light,OFF
2025-12-20T18:14:56.487193+00:00,Nanoleaf1624,OFF
2025-12-20T18:15:42.489078+00:00,ESP2light,ON
2025-12-20T18:16:42.488646+00:00,Nanoleaf0176,ON
2025-12-20T18:17:37.486683+00:00,Nanoleaf1624,ON
2025-12-20T18:18:00.486762+00:00,Nanoleaf1624,OFF
2025-12-20T18:18:12.485519+00:00,Nanoleaf0176,OFF
2025-12-20T18:19:03.486790+00:00,HueWhite1549,ON
2025-12-20T18:19:20.484845+00:00,ESP1light,ON
2025-12-20T18:20:27.487962+00:00,HueWhite0475,ON
2025-12-20T18:20:44.487905+00:00,HueWhite1549,OFF
2025-12-20T18:21:26.486973+00:00,ESP2light,OFF
2025-12-20T18:21:51.485021+00:00,ESP3light,OFF
2025-12-20T18:22:34.486108+00:00,ESP2light,ON
2025-12-20T18:22:35.487261+00:00,Nanoleaf1624,ON
2025-12-20T18:22:43.489253+00:00,ESP3light,ON
2025-12-20T18:23:30.485073+00:00,ESP3light,OFF
2025-12-20T18:23:54.492891+00:00,HueWhite0475,OFF
2025-12-20T18:23:56.487678+00:00,HueWhite1549,ON
2025-12-20T18:25:03.485221+00:00,HueWhite0475,ON
2025-12-20T18:25:36.488218+00:00,ESP3light,ON
2025-12-20T18:25:38.487773+00:00,Nanoleaf1624,OFF
2025-12-20T18:25:44.494616+00:00,ESP2light,OFF
2025-12-20T18:26:56.487127+00:00,ESP2light,ON
2025-12-20T18:26:59.486157+00:00,HueWhite1549,OFF
2025-12-20T18:27:50.487526+00:00,Nanoleaf0176,ON
2025-12-20T18:28:04.494426+00:00,ESP3light,OFF
2025-12-20T18:28:27.487612+00:00,Nanoleaf1624,ON
2025-12-20T18:28:38.488212+00:00,HueWhite0475,OFF
2025-12-20T18:29:07.489906+00:00,ESP2light,OFF
2025-12-20T18:30:11.487043+00:00,Nanoleaf1624,OFF
2025-12-20T18:30:30.486328+00:00,ESP1light,OFF
2025-12-20T18:31:00.488209+00:00,Nanoleaf0176,OFF
2025-12-20T18:31:22.492086+00:00,HueWhite0475,ON
2025-12-20T18:32:02.488481+00:00,ESP2light,ON
2025-12-20T18:32:03.487666+00:00,Nanoleaf0176,ON
2025-12-20T18:32:21.489885+00:00,ESP1light,ON
2025-12-20T18:33:05.485647+00:00,ESP3light,ON
2025-12-20T18:33:13.494598+00:00,ESP3light,OFF
2025-12-20T18:33:41.486152+00:00,Nanoleaf0176,OFF
2025-12-20T18:34:14.487920+00:00,HueWhite1549,ON
2025-12-20T18:36:08.486929+00:00,Nanoleaf0176,ON
2025-12-20T18:36:32.493076+00:00,ESP2light,OFF
2025-12-20T18:36:33.486063+00:00,Nanoleaf1624,ON
2025-12-20T18:37:27.486523+00:00,ESP2light,ON
2025-12-20T18:37:31.485530+00:00,ESP3light,ON
2025-12-20T18:38:22.490780+00:00,Nanoleaf1624,OFF
2025-12-20T18:38:31.497951+00:00,Nanoleaf0176,OFF
2025-12-20T18:38:40.487983+00:00,ESP3light,OFF
2025-12-20T18:39:56.486408+00:00,ESP2light,OFF
2025-12-20T18:40:01.488194+00:00,Nanoleaf0176,ON
2025-12-20T18:40:52.495287+00:00,HueWhite0475,OFF
2025-12-20T18:41:19.488718+00:00,HueWhite1549,OFF
2025-12-20T18:41:37.485504+00:00,HueWhite0475,ON
2025-12-20T18:42:14.487160+00:00,ESP2light,ON
2025-12-20T18:42:22.486234+00:00,Nanoleaf1624,ON
2025-12-20T18:42:36.497027+00:00,HueWhite1549,ON
2025-12-20T18:43:33.486237+00:00,HueWhite0475,OFF
2025-12-20T18:43:47.487712+00:00,Nanoleaf1624,OFF
2025-12-20T18:43:50.488670+00:00,Nanoleaf1624,ON
2025-12-20T18:44:47.487231+00:00,HueWhite0475,ON
2025-12-20T18:45:08.485373+00:00,HueWhite0475,OFF
2025-12-20T18:46:31.483855+00:00,Nanoleaf0176,OFF
2025-12-20T18:46:36.486340+00:00,HueWhite0475,ON
2025-12-20T18:47:04.496021+00:00,ESP1light,OFF
2025-12-20T18:47:11.487283+00:00,Nanoleaf1624,OFF
2025-12-20T18:47:32.486462+00:00,ESP1light,ON
2025-12-20T18:48:34.492028+00:00,Nanoleaf0176,ON
2025-12-20T18:48:50.486452+00:00,ESP3light,ON
2025-12-20T18:48:51.487947+00:00,Nanoleaf1624,ON
2025-12-20T18:49:15.484679+00:00,ESP1light,OFF
2025-12-20T18:49:22.486999+00:00,ESP2light,OFF
2025-12-20T18:49:25.488064+00:00,ESP2light,ON
2025-12-20T18:51:12.487734+00:00,ESP1light,ON
2025-12-20T18:51:41.486675+00:00,HueWhite1549,OFF
2025-12-20T18:52:10.486586+00:00,HueWhite1549,ON
2025-12-20T18:53:11.488550+00:00,ESP3light,OFF
2025-12-20T18:53:49.488930+00:00,HueWhite1549,OFF
2025-12-20T18:54:28.488052+00:00,HueWhite0475,OFF
2025-12-20T18:54:51.487012+00:00,HueWhite0475,ON
2025-12-20T18:55:29.487264+00:00,ESP3light,ON
2025-12-20T18:55:54.494198+00:00,ESP3light,OFF
2025-12-20T18:56:07.486850+00:00,HueWhite1549,ON
2025-12-20T18:56:20.488308+00:00,ESP3light,ON
2025-12-20T18:56:26.486039+00:00,HueWhite0475,OFF
2025-12-20T18:57:12.486133+00:00,HueWhite0475,ON
2025-12-20T18:57:53.487974+00:00,Nanoleaf0176,OFF
2025-12-20T18:58:44.488442+00:00,ESP2light,OFF
2025-12-20T18:59:30.496246+00:00,ESP2light,ON
2025-12-20T19:00:06.487489+00:00,Nanoleaf0176,ON
2025-12-20T19:00:08.483528+00:00,ESP2light,OFF
2025-12-20T19:01:19.486408+00:00,ESP3light,OFF
2025-12-20T19:01:51.487422+00:00,HueWhite0475,OFF
2025-12-20T19:02:20.485530+00:00,HueWhite0475,ON
2025-12-20T19:02:32.487257+00:00,ESP2light,ON
2025-12-20T19:02:56.487579+00:00,Nanoleaf1624,OFF
2025-12-20T19:03:40.486746+00:00,ESP1light,OFF
2025-12-20T19:03:47.485539+00:00,HueWhite0475,OFF
2025-12-20T19:04:52.487605+00:00,HueWhite0475,ON
2025-12-20T19:05:03.485322+00:00,HueWhite0475,OFF
2025-12-20T19:05:17.485769+00:00,ESP3light,ON
2025-12-20T19:05:26.487483+00:00,ESP1light,ON
2025-12-20T19:06:29.485869+00:00,Nanoleaf0176,OFF
2025-12-20T19:06:36.486611+00:00,Nanoleaf1624,ON
2025-12-20T19:07:54.487260+00:00,ESP2light,OFF
2025-12-20T19:08:31.495835+00:00,ESP3light,OFF
2025-12-20T19:09:20.485519+00:00,ESP2light,ON
2025-12-20T19:09:57.486531+00:00,ESP2light,OFF
2025-12-20T19:10:08.487647+00:00,Nanoleaf0176,ON
2025-12-20T19:10:19.486285+00:00,HueWhite1549,OFF
2025-12-20T19:11:13.485047+00:00,Nanoleaf1624,OFF
2025-12-20T19:11:39.485970+00:00,HueWhite0475,ON
2025-12-20T19:12:28.487333+00:00,ESP1light,OFF
2025-12-20T19:13:02.495807+00:00,Nanoleaf1624,ON
2025-12-20T19:13:45.486562+00:00,ESP1light,ON
2025-12-20T19:14:37.486605+00:00,ESP2light,ON
2025-12-20T19:15:07.494397+00:00,ESP2light,OFF
2025-12-20T19:15:12.487861+00:00,Nanoleaf0176,OFF
2025-12-20T19:15:21.487815+00:00,ESP2light,ON
2025-12-20T19:15:50.487111+00:00,HueWhite1549,ON
2025-12-20T19:16:43.486356+00:00,ESP3light,ON
2025-12-20T19:16:53.519300+00:00,HueWhite0475,OFF
2025-12-20T19:17:28.484729+00:00,ESP2light,OFF
2025-12-20T19:17:29.486078+00:00,HueWhite1549,OFF
2025-12-20T19:18:24.485921+00:00,Nanoleaf0176,ON
2025-12-20T19:19:21.495694+00:00,ESP3light,OFF
2025-12-20T19:19:46.487236+00:00,Nanoleaf1624,OFF
2025-12-20T19:19:57.485573+00:00,Nanoleaf0176,OFF
2025-12-20T19:20:59.486850+00:00,Nanoleaf1624,ON
2025-12-20T19:21:01.493961+00:00,ESP2light,ON
2025-12-20T19:21:01.507982+00:00,Nanoleaf0176,ON
2025-12-20T19:21:07.487614+00:00,Nanoleaf0176,OFF
2025-12-20T19:22:36.486390+00:00,ESP2light,OFF
2025-12-20T19:22:45.485327+00:00,Nanoleaf1624,OFF
2025-12-20T19:23:31.492798+00:00,ESP3light,ON
2025-12-20T19:23:49.487057+00:00,HueWhite0475,ON
2025-12-20T19:23:55.485775+00:00,Nanoleaf0176,ON
2025-12-20T19:24:01.485965+00:00,ESP2light,ON
2025-12-20T19:25:17.484386+00:00,HueWhite1549,ON
2025-12-20T19:25:39.494534+00:00,ESP3light,OFF
2025-12-20T19:26:17.487119+00:00,HueWhite1549,OFF
2025-12-20T19:27:07.486505+00:00,ESP2light,OFF
2025-12-20T19:27:19.487948+00:00,ESP2light,ON
2025-12-20T19:27:24.486234+00:00,ESP2light,OFF
2025-12-20T19:27:45.488397+00:00,HueWhite1549,ON
2025-12-20T19:27:50.487264+00:00,ESP2light,ON
2025-12-20T19:28:52.487092+00:00,ESP3light,ON
2025-12-20T19:29:16.487513+00:00,ESP3light,OFF
2025-12-20T19:29:45.494234+00:00,HueWhite0475,OFF
2025-12-20T19:29:55.486345+00:00,Nanoleaf0176,OFF
2025-12-20T19:30:06.487825+00:00,ESP1light,OFF
2025-12-20T19:30:25.488907+00:00,HueWhite1549,OFF
2025-12-20T19:31:05.485766+00:00,HueWhite0475,ON
2025-12-20T19:31:33.487817+00:00,ESP2light,OFF
2025-12-20T19:31:59.488138+00:00,ESP2light,ON
2025-12-20T19:32:26.488480+00:00,HueWhite0475,OFF
2025-12-20T19:33:17.487491+00:00,ESP2light,OFF
2025-12-20T19:33:54.493778+00:00,ESP1light,ON
2025-12-20T19:34:07.489246+00:00,Nanoleaf0176,ON
2025-12-20T19:34:44.487320+00:00,ESP2light,ON
2025-12-20T19:35:00.487625+00:00,ESP1light,OFF
2025-12-20T19:35:41.486141+00:00,ESP1light,ON
2025-12-20T19:36:06.485729+00:00,Nanoleaf1624,ON
2025-12-20T19:36:30.485351+00:00,Nanoleaf1624,OFF
2025-12-20T19:37:07.485524+00:00,Nanoleaf0176,OFF
2025-12-20T19:37:28.486581+00:00,ESP2light,OFF
2025-12-20T19:37:44.494996+00:00,Nanoleaf0176,ON
2025-12-20T19:37:59.485461+00:00,HueWhite0475,ON
2025-12-20T19:39:00.487553+00:00,ESP1light,OFF
2025-12-20T19:39:09.483253+00:00,ESP1light,ON
2025-12-20T19:39:14.486300+00:00,ESP3light,ON
2025-12-20T19:39:22.493584+00:00,ESP2light,ON
2025-12-20T19:40:04.488107+00:00,ESP3light,OFF
2025-12-20T19:40:50.487777+00:00,Nanoleaf1624,ON
2025-12-20T19:40:58.488001+00:00,ESP1light,OFF
2025-12-20T19:41:23.485715+00:00,Nanoleaf0176,OFF
2025-12-20T19:41:59.486155+00:00,HueWhite0475,OFF
2025-12-20T19:42:27.486116+00:00,ESP2light,OFF
2025-12-20T19:43:47.485179+00:00,ESP2light,ON
2025-12-20T19:44:44.485360+00:00,HueWhite0475,ON
2025-12-20T19:45:06.486760+00:00,Nanoleaf0176,ON
2025-12-20T19:45:26.488048+00:00,HueWhite0475,OFF
2025-12-20T19:45:42.485052+00:00,Nanoleaf1624,OFF
2025-12-20T19:47:19.493631+00:00,HueWhite1549,ON
2025-12-20T19:48:39.486413+00:00,ESP2light,OFF
2025-12-20T19:49:03.488934+00:00,HueWhite1549,OFF
2025-12-20T19:49:16.491311+00:00,ESP2light,ON
2025-12-20T19:49:36.487334+00:00,HueWhite0475,ON
2025-12-20T19:49:57.486551+00:00,Nanoleaf1624,ON
2025-12-20T19:50:06.486348+00:00,Nanoleaf1624,OFF
2025-12-20T19:51:28.495362+00:00,Nanoleaf1624,ON
2025-12-20T19:51:44.487995+00:00,ESP2light,OFF
2025-12-20T19:51:50.484769+00:00,HueWhite0475,OFF
2025-12-20T19:52:26.486091+00:00,ESP1light,ON
2025-12-20T19:53:45.487152+00:00,HueWhite0475,ON
2025-12-20T19:53:54.492807+00:00,ESP2light,ON
2025-12-20T19:54:27.487036+00:00,HueWhite1549,ON
2025-12-20T19:55:12.487654+00:00,ESP3light,ON
2025-12-20T19:56:29.496688+00:00,Nanoleaf0176,OFF
2025-12-20T19:56:32.487109+00:00,ESP1light,OFF
2025-12-20T19:56:37.485373+00:00,HueWhite1549,OFF
2025-12-20T19:57:29.489135+00:00,Nanoleaf0176,ON
2025-12-20T19:58:20.488093+00:00,ESP1light,ON
2025-12-20T19:58:58.489450+00:00,ESP2light,OFF
2025-12-20T19:59:03.520768+00:00,Nanoleaf1624,OFF
2025-12-20T20:00:37.487609+00:00,HueWhite0475,OFF
2025-12-20T20:00:57.486186+00:00,HueWhite1549,ON
2025-12-20T20:01:02.485393+00:00,ESP3light,OFF
2025-12-20T20:01:41.495331+00:00,ESP2light,ON
2025-12-20T20:02:40.487976+00:00,HueWhite1549,OFF
2025-12-20T20:03:35.487228+00:00,HueWhite0475,ON
2025-12-20T20:03:38.485770+00:00,HueWhite0475,OFF
2025-12-20T20:04:04.487506+00:00,Nanoleaf1624,ON
2025-12-20T20:04:18.486871+00:00,ESP1light,OFF
2025-12-20T20:04:28.485977+00:00,ESP3light,ON
2025-12-20T20:04:54.486698+00:00,HueWhite0475,ON
2025-12-20T20:05:42.487457+00:00,Nanoleaf0176,OFF
2025-12-20T20:06:13.487454+00:00,Nanoleaf1624,OFF
2025-12-20T20:06:15.486788+00:00,ESP1light,ON
