Timestamp,Device,Command
2025-12-20T20:06:55.487220+00:00,HueWhite1549,ON
2025-12-20T20:07:39.495448+00:00,Nanoleaf0176,ON
2025-12-20T20:07:48.486442+00:00,Nanoleaf1624,ON
2025-12-20T20:07:57.488151+00:00,ESP2light,OFF
2025-12-20T20:08:34.486976+00:00,HueWhite1549,OFF
2025-12-20T20:09:08.486171+00:00,Nanoleaf1624,OFF
2025-12-20T20:09:38.494723+00:00,ESP3light,OFF
2025-12-20T20:09:59.486891+00:00,ESP3light,ON
2025-12-20T20:10:35.486513+00:00,ESP2light,ON
2025-12-20T20:11:36.484952+00:00,HueWhite0475,OFF
2025-12-20T20:11:49.496121+00:00,ESP1light,OFF
2025-12-20T20:12:14.487027+00:00,ESP1light,ON
2025-12-20T20:12:35.485892+00:00,ESP3light,OFF
2025-12-20T20:12:44.488857+00:00,HueWhite1549,ON
2025-12-20T20:13:16.487377+00:00,Nanoleaf1624,ON
2025-12-20T20:13:33.487164+00:00,HueWhite1549,OFF
2025-12-20T20:14:13.487147+00:00,Nanoleaf0176,OFF
2025-12-20T20:14:20.487947+00:00,Nanoleaf0176,ON
2025-12-20T20:14:40.487567+00:00,ESP3light,ON
2025-12-20T20:15:02.495112+00:00,Nanoleaf1624,OFF
2025-12-20T20:15:26.487232+00:00,Nanoleaf1624,ON
2025-12-20T20:16:44.485990+00:00,Nanoleaf0176,OFF
2025-12-20T20:17:48.487502+00:00,Nanoleaf0176,ON
2025-12-20T20:17:53.498511+00:00,ESP3light,OFF
2025-12-20T20:18:06.485605+00:00,HueWhite1549,ON
2025-12-20T20:18:44.488853+00:00,ESP3light,ON
2025-12-20T20:19:02.487597+00:00,ESP2light,OFF
2025-12-20T20:19:26.486955+00:00,HueWhite0475,ON
2025-12-20T20:19:41.486544+00:00,ESP1light,OFF
2025-12-20T20:20:01.487431+00:00,HueWhite0475,OFF
2025-12-20T20:20:47.488559+00:00,ESP1light,ON
2025-12-20T20:21:43.485178+00:00,ESP3light,OFF
2025-12-20T20:22:16.495891+00:00,Nanoleaf1624,OFF
2025-12-20T20:22:19.487702+00:00,HueWhite1549,OFF
2025-12-20T20:22:53.488086+00:00,ESP2light,ON
2025-12-20T20:23:13.485913+00:00,Nanoleaf1624,ON
2025-12-20T20:23:16.487348+00:00,ESP2light,OFF
2025-12-20T20:23:43.486862+00:00,ESP3light,ON
2025-12-20T20:25:46.487653+00:00,HueWhite1549,ON
2025-12-20T20:26:00.489140+00:00,HueWhite1549,OFF
2025-12-20T20:26:01.487284+00:00,ESP1light,OFF
2025-12-20T20:26:28.486684+00:00,HueWhite0475,ON
2025-12-20T20:26:40.488828+00:00,Nanoleaf0176,OFF
2025-12-20T20:27:06.487891+00:00,HueWhite1549,ON
2025-12-20T20:27:21.493743+00:00,ESP2light,ON
2025-12-20T20:27:25.487505+00:00,ESP1light,ON
2025-12-20T20:27:51.488111+00:00,ESP2light,OFF
2025-12-20T20:28:02.487328+00:00,ESP2light,ON
2025-12-20T20:30:13.489451+00:00,Nanoleaf1624,OFF
2025-12-20T20:30:30.494910+00:00,Nanoleaf1624,ON
2025-12-20T20:31:02.488086+00:00,Nanoleaf1624,OFF
2025-12-20T20:31:30.487434+00:00,HueWhite1549,OFF
2025-12-20T20:32:20.485412+00:00,Nanoleaf1624,ON
2025-12-20T20:32:37.493667+00:00,HueWhite0475,OFF
2025-12-20T20:33:17.486890+00:00,ESP3light,OFF
2025-12-20T20:35:39.487203+00:00,Nanoleaf0176,ON
2025-12-20T20:35:51.490773+00:00,Nanoleaf0176,OFF
2025-12-20T20:36:25.487015+00:00,ESP2light,OFF
2025-12-20T20:36:44.486639+00:00,Nanoleaf1624,OFF
2025-12-20T20:36:58.488179+00:00,HueWhite0475,ON
2025-12-20T20:37:01.486435+00:00,ESP2light,ON
2025-12-20T20:38:19.492983+00:00,HueWhite0475,OFF
2025-12-20T20:39:08.484148+00:00,ESP1light,OFF
2025-12-20T20:39:10.485788+00:00,Nanoleaf0176,ON
2025-12-20T20:39:17.488684+00:00,Nanoleaf1624,ON
2025-12-20T20:39:51.488465+00:00,ESP3light,ON
2025-12-20T20:40:21.485308+00:00,HueWhite0475,ON
2025-12-20T20:40:44.487170+00:00,ESP2light,OFF
2025-12-20T20:41:09.487052+00:00,Nanoleaf1624,OFF
2025-12-20T20:41:51.484883+00:00,ESP3light,OFF
2025-12-20T20:41:51.505873+00:00,Nanoleaf1624,ON
2025-12-20T20:42:57.488514+00:00,ESP3light,ON
2025-12-20T20:43:01.487771+00:00,HueWhite1549,ON
2025-12-20T20:43:06.486604+00:00,ESP2light,ON
2025-12-20T20:44:11.487124+00:00,ESP1light,ON
2025-12-20T20:45:14.486538+00:00,ESP1light,OFF
2025-12-20T20:45:14.503097+00:00,ESP3light,OFF
2025-12-20T20:45:24.497383+00:00,HueWhite1549,OFF
2025-12-20T20:46:37.487661+00:00,HueWhite0475,OFF
2025-12-20T20:46:37.502873+00:00,HueWhite0475,OFF
2025-12-20T20:47:20.487948+00:00,ESP1light,ON
2025-12-20T20:48:02.486131+00:00,HueWhite0475,ON
2025-12-20T20:48:57.493886+00:00,ESP2light,OFF
2025-12-20T20:49:07.488776+00:00,HueWhite0475,OFF
2025-12-20T20:49:43.486578+00:00,HueWhite0475,ON
2025-12-20T20:49:52.487383+00:00,ESP3light,ON
2025-12-20T20:50:35.484857+00:00,HueWhite1549,ON
2025-12-20T20:51:05.487202+00:00,Nanoleaf1624,OFF
2025-12-20T20:51:52.486940+00:00,Nanoleaf0176,OFF
2025-12-20T20:52:06.487025+00:00,HueWhite1549,OFF
2025-12-20T20:52:16.486525+00:00,ESP3light,OFF
2025-12-20T20:53:01.495480+00:00,Nanoleaf0176,ON
2025-12-20T20:54:30.488473+00:00,ESP3light,ON
2025-12-20T20:54:42.487328+00:00,Nanoleaf1624,ON
2025-12-20T20:55:11.486629+00:00,HueWhite1549,ON
2025-12-20T20:55:47.487019+00:00,HueWhite0475,OFF
2025-12-20T20:55:59.486642+00:00,HueWhite0475,ON
2025-12-20T20:56:19.486826+00:00,Nanoleaf0176,OFF
2025-12-20T20:56:38.489444+00:00,ESP1light,OFF
2025-12-20T20:56:43.485041+00:00,Nanoleaf1624,OFF
2025-12-20T20:57:10.485587+00:00,Nanoleaf1624,ON
2025-12-20T20:58:09.484282+00:00,HueWhite0475,OFF
2025-12-20T20:58:39.488229+00:00,ESP1light,ON
2025-12-20T20:59:51.486938+00:00,ESP1light,OFF
2025-12-20T20:59:51.505308+00:00,ESP1light,OFF
2025-12-20T21:00:06.486934+00:00,ESP1light,ON
2025-12-20T21:01:55.487775+00:00,ESP3light,OFF
2025-12-20T21:02:19.495797+00:00,ESP3light,ON
2025-12-20T21:03:36.488070+00:00,Nanoleaf1624,OFF
2025-12-20T21:05:47.486740+00:00,ESP1light,OFF
2025-12-20T21:06:15.486332+00:00,HueWhite1549,OFF
2025-12-20T21:06:52.487479+00:00,HueWhite0475,ON
2025-12-20T21:07:07.485206+00:00,Nanoleaf1624,ON
2025-12-20T21:07:32.488249+00:00,Nanoleaf1624,OFF
2025-12-20T21:07:53.495182+00:00,ESP2light,ON
2025-12-20T21:08:18.487169+00:00,Nanoleaf0176,ON
2025-12-20T21:08:20.486877+00:00,ESP3light,OFF
2025-12-20T21:08:44.488868+00:00,ESP1light,ON
2025-12-20T21:09:26.495159+00:00,HueWhite1549,ON
2025-12-20T21:09:32.486622+00:00,ESP2light,OFF
2025-12-20T21:10:10.487813+00:00,Nanoleaf0176,OFF
2025-12-20T21:10:20.487792+00:00,Nanoleaf1624,ON
2025-12-20T21:10:21.485874+00:00,ESP1light,OFF
2025-12-20T21:10:39.485894+00:00,Nanoleaf0176,ON
2025-12-20T21:11:04.485026+00:00,Nanoleaf1624,OFF
2025-12-20T21:11:30.487725+00:00,Nanoleaf0176,OFF
2025-12-20T21:11:51.487408+00:00,HueWhite0475,OFF
2025-12-20T21:13:01.486637+00:00,ESP1light,ON
2025-12-20T21:13:04.488118+00:00,Nanoleaf1624,ON
2025-12-20T21:13:21.487558+00:00,Nanoleaf1624,OFF
2025-12-20T21:13:45.486622+00:00,HueWhite1549,OFF
2025-12-20T21:13:51.485497+00:00,ESP2light,ON
2025-12-20T21:14:08.522744+00:00,Nanoleaf0176,ON
2025-12-20T21:15:23.488081+00:00,Nanoleaf1624,ON
2025-12-20T21:16:08.487320+00:00,HueWhite1549,ON
2025-12-20T21:17:18.487428+00:00,Nanoleaf0176,OFF
2025-12-20T21:17:24.493569+00:00,ESP2light,OFF
2025-12-20T21:17:29.483823+00:00,Nanoleaf0176,ON
2025-12-20T21:17:46.485862+00:00,ESP1light,OFF
2025-12-20T21:19:01.486603+00:00,HueWhite0475,ON
2025-12-20T21:19:09.485291+00:00,Nanoleaf0176,OFF
2025-12-20T21:19:28.493962+00:00,ESP2light,ON
2025-12-20T21:19:46.486663+00:00,ESP3light,ON
2025-12-20T21:21:49.484802+00:00,ESP3light,OFF
2025-12-20T21:22:26.487525+00:00,Nanoleaf1624,OFF
2025-12-20T21:22:55.495800+00:00,Nanoleaf1624,ON
2025-12-20T21:23:27.490508+00:00,ESP2light,OFF
2025-12-20T21:23:29.485801+00:00,HueWhite0475,OFF
2025-12-20T21:24:26.487909+00:00,Nanoleaf1624,OFF
2025-12-20T21:24:51.486000+00:00,HueWhite1549,OFF
2025-12-20T21:25:26.487384+00:00,ESP1light,ON
2025-12-20T21:25:28.486513+00:00,ESP1light,OFF
2025-12-20T21:26:24.486989+00:00,ESP1light,ON
2025-12-20T21:27:11.488273+00:00,HueWhite0475,ON
2025-12-20T21:27:26.484003+00:00,ESP2light,ON
2025-12-20T21:27:50.486090+00:00,Nanoleaf0176,ON
2025-12-20T21:28:09.488094+00:00,HueWhite0475,OFF
2025-12-20T21:28:11.486670+00:00,Nanoleaf1624,ON
2025-12-20T21:28:52.493710+00:00,ESP3light,ON
2025-12-20T21:29:19.486610+00:00,HueWhite0475,ON
2025-12-20T21:29:37.488958+00:00,ESP1light,OFF
2025-12-20T21:30:01.488218+00:00,ESP3light,OFF
2025-12-20T21:30:16.487244+00:00,ESP3light,ON
2025-12-20T21:30:30.485445+00:00,Nanoleaf0176,OFF
2025-12-20T21:31:26.486512+00:00,Nanoleaf1624,OFF
2025-12-20T21:31:43.489589+00:00,Nanoleaf0176,ON
2025-12-20T21:32:12.487930+00:00,ESP1light,ON
2025-12-20T21:32:59.485991+00:00,Nanoleaf0176,OFF
2025-12-20T21:33:07.487752+00:00,HueWhite1549,ON
2025-12-20T21:33:44.486975+00:00,ESP3light,OFF
2025-12-20T21:34:10.486179+00:00,ESP2light,OFF
2025-12-20T21:34:12.494109+00:00,ESP2light,ON
2025-12-20T21:34:29.486628+00:00,HueWhite0475,OFF
2025-12-20T21:34:52.485797+00:00,Nanoleaf0176,ON
2025-12-20T21:35:57.487195+00:00,HueWhite0475,ON
2025-12-20T21:36:04.484326+00:00,Nanoleaf0176,OFF
2025-12-20T21:36:16.487718+00:00,ESP1light,OFF
2025-12-20T21:36:30.485922+00:00,ESP1light,ON
2025-12-20T21:36:45.486723+00:00,HueWhite0475,OFF
2025-12-20T21:37:48.487032+00:00,ESP2light,OFF
2025-12-20T21:38:59.496118+00:00,HueWhite1549,OFF
2025-12-20T21:39:24.487102+00:00,Nanoleaf1624,ON
2025-12-20T21:40:24.491717+00:00,HueWhite0475,ON
2025-12-20T21:40:37.487574+00:00,HueWhite0475,OFF
2025-12-20T21:41:26.497560+00:00,ESP3light,ON
2025-12-20T21:41:41.486985+00:00,HueWhite1549,ON
2025-12-20T21:43:01.486187+00:00,HueWhite0475,ON
2025-12-20T21:43:17.490721+00:00,HueWhite0475,OFF
2025-12-20T21:43:55.492811+00:00,HueWhite1549,OFF
2025-12-20T21:43:56.488592+00:00,HueWhite1549,ON
2025-12-20T21:44:04.487245+00:00,ESP3light,OFF
2025-12-20T21:44:41.485432+00:00,HueWhite1549,OFF
2025-12-20T21:44:48.488495+00:00,HueWhite1549,ON
2025-12-20T21:45:55.493033+00:00,Nanoleaf1624,OFF
2025-12-20T21:46:07.486613+00:00,HueWhite1549,OFF
2025-12-20T21:46:23.485750+00:00,Nanoleaf0176,ON
2025-12-20T21:46:38.485629+00:00,HueWhite1549,ON
2025-12-20T21:48:04.487509+00:00,ESP3light,ON
2025-12-20T21:49:46.488529+00:00,Nanoleaf1624,ON
2025-12-20T21:49:46.505506+00:00,ESP1light,OFF
2025-12-20T21:49:59.486267+00:00,ESP2light,ON
2025-12-20T21:50:52.494627+00:00,ESP2light,OFF
2025-12-20T21:51:05.489976+00:00,ESP3light,OFF
2025-12-20T21:51:45.484734+00:00,Nanoleaf0176,OFF
2025-12-20T21:51:55.486402+00:00,Nanoleaf1624,OFF
2025-12-20T21:52:20.487736+00:00,ESP3light,ON
2025-12-20T21:53:19.487124+00:00,HueWhite0475,ON
2025-12-20T21:54:14.494913+00:00,Nanoleaf0176,ON
2025-12-20T21:55:09.488831+00:00,Nanoleaf0176,OFF
2025-12-20T21:55:48.486514+00:00,ESP3light,OFF
2025-12-20T21:55:54.493078+00:00,ESP1light,ON
2025-12-20T21:56:18.487282+00:00,ESP3light,ON
2025-12-20T21:56:26.487003+00:00,ESP2light,ON
2025-12-20T21:56:56.485634+00:00,Nanoleaf0176,ON
2025-12-20T21:57:58.484684+00:00,ESP1light,OFF
2025-12-20T21:58:07.487720+00:00,HueWhite0475,OFF
2025-12-20T21:59:18.485989+00:00,HueWhite1549,OFF
2025-12-20T22:00:10.490131+00:00,ESP1light,ON
2025-12-20T22:00:41.486897+00:00,ESP1light,OFF
2025-12-20T22:01:30.486085+00:00,Nanoleaf1624,ON
2025-12-20T22:02:38.486826+00:00,ESP1light,ON
2025-12-20T22:03:32.486504+00:00,HueWhite1549,ON
2025-12-20T22:03:45.487763+00:00,HueWhite1549,OFF
2025-12-20T22:03:57.487827+00:00,Nanoleaf1624,OFF
2025-12-20T22:05:45.490217+00:00,Nanoleaf1624,ON
2025-12-20T22:05:45.519385+00:00,Nanoleaf0176,OFF
2025-12-20T22:06:14.488594+00:00,ESP1light,OFF
2025-12-20T22:06:18.486612+00:00,ESP1light,ON
2025-12-20T22:06:56.487332+00:00,Nanoleaf1624,OFF
2025-12-20T22:07:46.494832+00:00,Nanoleaf0176,ON
2025-12-20T22:07:55.486827+00:00,Nanoleaf0176,OFF
2025-12-20T22:08:24.488126+00:00,ESP1light,OFF
2025-12-20T22:08:45.489455+00:00,ESP3light,OFF
2025-12-20T22:08:47.488137+00:00,HueWhite0475,ON
2025-12-20T22:09:15.486475+00:00,ESP3light,ON
2025-12-20T22:10:16.486629+00:00,HueWhite1549,ON
2025-12-20T22:10:23.485450+00:00,HueWhite0475,OFF
2025-12-20T22:10:56.485351+00:00,Nanoleaf0176,ON
2025-12-20T22:11:19.497209+00:00,ESP2light,OFF
2025-12-20T22:11:38.488641+00:00,ESP1light,ON
2025-12-20T22:12:05.488142+00:00,Nanoleaf1624,ON
2025-12-20T22:12:09.489011+00:00,ESP2light,ON
2025-12-20T22:12:14.487438+00:00,HueWhite1549,OFF
2025-12-20T22:12:43.486580+00:00,HueWhite1549,ON
2025-12-20T22:13:19.496851+00:00,HueWhite1549,OFF
2025-12-20T22:14:07.487512+00:00,Nanoleaf1624,OFF
2025-12-20T22:14:52.487855+00:00,Nanoleaf1624,ON
2025-12-20T22:15:19.485867+00:00,ESP2light,OFF
2025-12-20T22:15:35.494748+00:00,Nanoleaf1624,OFF
2025-12-20T22:15:56.487712+00:00,Nanoleaf0176,OFF
2025-12-20T22:16:13.487216+00:00,ESP2light,ON
2025-12-20T22:16:31.486387+00:00,ESP2light,OFF
2025-12-20T22:17:03.487147+00:00,ESP2light,ON
2025-12-20T22:17:36.495708+00:00,HueWhite1549,ON
2025-12-20T22:18:12.487218+00:00,ESP2light,OFF
2025-12-20T22:18:28.486627+00:00,ESP1light,OFF
2025-12-20T22:18:38.487352+00:00,ESP3light,OFF
2025-12-20T22:18:52.488181+00:00,ESP1light,ON
2025-12-20T22:19:39.494626+00:00,HueWhite1549,OFF
2025-12-20T22:19:59.486683+00:00,ESP2light,ON
2025-12-20T22:20:26.487576+00:00,ESP1light,OFF
2025-12-20T22:20:59.488963+00:00,HueWhite0475,ON
2025-12-20T22:21:27.496705+00:00,ESP2light,OFF
2025-12-20T22:21:49.488185+00:00,ESP2light,ON
2025-12-20T22:22:00.487517+00:00,HueWhite0475,OFF
2025-12-20T22:22:15.487283+00:00,HueWhite1549,ON
2025-12-20T22:22:46.487658+00:00,Nanoleaf1624,ON
2025-12-20T22:23:05.496480+00:00,HueWhite0475,ON
2025-12-20T22:23:11.486831+00:00,ESP2light,OFF
2025-12-20T22:23:26.487572+00:00,ESP1light,ON
2025-12-20T22:23:51.487255+00:00,ESP2light,ON
2025-12-20T22:25:04.487601+00:00,Nanoleaf1624,OFF
2025-12-20T22:25:20.488680+00:00,ESP2light,OFF
2025-12-20T22:25:30.487254+00:00,HueWhite1549,OFF
2025-12-20T22:26:18.487713+00:00,HueWhite1549,ON
2025-12-20T22:26:32.487708+00:00,Nanoleaf0176,ON
2025-12-20T22:26:44.492494+00:00,HueWhite0475,OFF
2025-12-20T22:27:36.486504+00:00,HueWhite1549,OFF
2025-12-20T22:28:28.488739+00:00,HueWhite0475,ON
2025-12-20T22:28:32.485477+00:00,Nanoleaf1624,ON
2025-12-20T22:29:12.494848+00:00,HueWhite1549,ON
2025-12-20T22:29:32.488357+00:00,ESP1light,OFF
2025-12-20T22:30:37.486182+00:00,Nanoleaf1624,OFF
2025-12-20T22:30:56.490574+00:00,Nanoleaf1624,ON
2025-12-20T22:31:12.484723+00:00,Nanoleaf0176,OFF
2025-12-20T22:31:16.487309+00:00,Nanoleaf0176,ON
2025-12-20T22:31:46.488084+00:00,ESP3light,ON
2025-12-20T22:32:02.485025+00:00,HueWhite1549,OFF
2025-12-20T22:32:12.487948+00:00,ESP2light,ON
2025-12-20T22:32:13.487676+00:00,HueWhite1549,ON
2025-12-20T22:32:41.487838+00:00,HueWhite1549,OFF
2025-12-20T22:32:54.487426+00:00,Nanoleaf1624,OFF
2025-12-20T22:33:01.487031+00:00,Nanoleaf0176,OFF
2025-12-20T22:33:25.486952+00:00,HueWhite1549,ON
2025-12-20T22:34:06.493993+00:00,Nanoleaf1624,ON
2025-12-20T22:34:45.486580+00:00,HueWhite0475,OFF
2025-12-20T22:35:59.488012+00:00,Nanoleaf0176,ON
2025-12-20T22:36:12.485749+00:00,ESP2light,OFF
2025-12-20T22:36:33.493155+00:00,ESP1light,ON
2025-12-20T22:36:45.487184+00:00,Nanoleaf0176,OFF
2025-12-20T22:37:00.486790+00:00,HueWhite0475,ON
2025-12-20T22:37:23.487657+00:00,ESP1light,OFF
2025-12-20T22:37:31.486818+00:00,ESP3light,OFF
2025-12-20T22:38:07.493876+00:00,ESP1light,ON
2025-12-20T22:38:23.486910+00:00,ESP1light,OFF
2025-12-20T22:38:34.487521+00:00,ESP2light,ON
2025-12-20T22:38:45.487636+00:00,ESP3light,ON
2025-12-20T22:39:30.485738+00:00,Nanoleaf1624,OFF
2025-12-20T22:39:51.496134+00:00,Nanoleaf0176,ON
2025-12-20T22:40:00.487251+00:00,ESP1light,ON
2025-12-20T22:40:32.487151+00:00,Nanoleaf1624,ON
2025-12-20T22:40:40.484482+00:00,ESP1light,OFF
2025-12-20T22:42:05.487700+00:00,HueWhite1549,OFF
2025-12-20T22:42:30.488217+00:00,HueWhite1549,ON
2025-12-20T22:42:31.487445+00:00,HueWhite0475,OFF
2025-12-20T22:43:46.487061+00:00,ESP2light,OFF
2025-12-20T22:45:31.496678+00:00,HueWhite0475,ON
2025-12-20T22:46:09.488476+00:00,ESP3light,OFF
2025-12-20T22:47:09.486262+00:00,HueWhite1549,OFF
2025-12-20T22:47:44.487799+00:00,ESP2light,ON
2025-12-20T22:48:04.500625+00:00,HueWhite1549,ON
2025-12-20T22:48:50.485167+00:00,Nanoleaf1624,OFF
2025-12-20T22:49:50.486331+00:00,HueWhite1549,OFF
2025-12-20T22:50:07.487400+00:00,ESP1light,ON
2025-12-20T22:51:13.487655+00:00,HueWhite0475,OFF
2025-12-20T22:52:03.487270+00:00,HueWhite1549,ON
2025-12-20T22:52:43.487431+00:00,ESP3light,ON
2025-12-20T22:53:28.485142+00:00,ESP2light,OFF
2025-12-20T22:53:39.496074+00:00,HueWhite1549,OFF
2025-12-20T22:53:50.487348+00:00,ESP3light,OFF
2025-12-20T22:54:28.486478+00:00,ESP3light,ON
2025-12-20T22:55:12.485286+00:00,ESP2light,ON
2025-12-20T22:55:23.485296+00:00,HueWhite1549,ON
2025-12-20T22:56:15.487991+00:00,ESP3light,OFF
2025-12-20T22:57:44.486986+00:00,HueWhite0475,ON
2025-12-20T22:57:53.486889+00:00,ESP2light,OFF
2025-12-20T22:58:49.496313+00:00,Nanoleaf0176,OFF
2025-12-20T22:59:21.487071+00:00,ESP1light,OFF
2025-12-20T22:59:23.486484+00:00,Nanoleaf1624,ON
2025-12-20T22:59:38.487413+00:00,HueWhite0475,OFF
2025-12-20T22:59:53.487667+00:00,Nanoleaf1624,OFF
2025-12-20T23:00:23.498383+00:00,ESP3light,ON
2025-12-20T23:01:37.486542+00:00,ESP2light,ON
2025-12-20T23:02:05.487890+00:00,ESP2light,OFF
2025-12-20T23:02:19.487336+00:00,HueWhite1549,OFF
2025-12-20T23:02:25.486644+00:00,HueWhite0475,ON
2025-12-20T23:03:06.486445+00:00,ESP1light,ON
2025-12-20T23:03:38.486810+00:00,Nanoleaf0176,ON
2025-12-20T23:03:40.488263+00:00,ESP1light,OFF
2025-12-20T23:04:41.486244+00:00,Nanoleaf0176,OFF
2025-12-20T23:06:01.485183+00:00,ESP1light,ON
2025-12-20T23:06:02.487048+00:00,HueWhite1549,ON
2025-12-20T23:07:06.486597+00:00,HueWhite0475,OFF
2025-12-20T23:07:15.493328+00:00,HueWhite1549,OFF
2025-12-20T23:08:04.485775+00:00,ESP2light,ON
2025-12-20T23:08:07.484045+00:00,HueWhite0475,ON
2025-12-20T23:08:08.485878+00:00,ESP1light,OFF
2025-12-20T23:08:40.487296+00:00,Nanoleaf0176,ON
