Timestamp,Device,Command
2025-12-20T23:09:45.485043+00:00,HueWhite1549,ON
2025-12-20T23:10:48.489716+00:00,ESP2light,OFF
2025-12-20T23:11:36.487178+00:00,Nanoleaf1624,ON
2025-12-20T23:11:44.489265+00:00,ESP1light,ON
2025-12-20T23:12:58.487201+00:00,HueWhite0475,OFF
2025-12-20T23:12:59.487008+00:00,Nanoleaf0176,OFF
2025-12-20T23:13:12.486181+00:00,ESP3light,OFF
2025-12-20T23:14:09.491948+00:00,Nanoleaf0176,ON
2025-12-20T23:14:26.484438+00:00,ESP3light,ON
2025-12-20T23:14:28.489273+00:00,ESP1light,OFF
2025-12-20T23:14:49.488545+00:00,ESP2light,ON
2025-12-20T23:15:16.487906+00:00,HueWhite0475,ON
2025-12-20T23:15:34.493761+00:00,ESP2light,OFF
2025-12-20T23:15:49.486467+00:00,Nanoleaf1624,OFF
2025-12-20T23:16:16.487568+00:00,ESP1light,ON
2025-12-20T23:17:07.486427+00:00,HueWhite0475,OFF
2025-12-20T23:17:47.487765+00:00,HueWhite1549,OFF
2025-12-20T23:17:47.511907+00:00,ESP1light,OFF
2025-12-20T23:19:04.487481+00:00,Nanoleaf1624,ON
2025-12-20T23:19:10.487242+00:00,HueWhite0475,ON
2025-12-20T23:20:12.488974+00:00,HueWhite0475,OFF
2025-12-20T23:20:58.487043+00:00,Nanoleaf0176,OFF
2025-12-20T23:21:03.489306+00:00,ESP1light,ON
2025-12-20T23:21:06.485793+00:00,ESP1light,OFF
2025-12-20T23:21:11.484466+00:00,ESP1light,ON
2025-12-20T23:22:06.493727+00:00,Nanoleaf0176,ON
2025-12-20T23:22:39.486512+00:00,Nanoleaf1624,OFF
2025-12-20T23:23:05.486970+00:00,HueWhite1549,ON
2025-12-20T23:24:16.487499+00:00,ESP3light,OFF
2025-12-20T23:24:20.486486+00:00,ESP1light,OFF
2025-12-20T23:25:33.491653+00:00,ESP1light,ON
2025-12-20T23:26:19.486474+00:00,ESP1light,OFF
2025-12-20T23:26:27.488030+00:00,Nanoleaf1624,ON
2025-12-20T23:26:30.487764+00:00,ESP2light,ON
2025-12-20T23:27:02.487525+00:00,HueWhite1549,OFF
2025-12-20T23:27:22.488737+00:00,HueWhite1549,ON
2025-12-20T23:28:20.484872+00:00,Nanoleaf1624,OFF
2025-12-20T23:28:22.487238+00:00,HueWhite0475,ON
2025-12-20T23:28:47.487273+00:00,HueWhite1549,OFF
2025-12-20T23:29:08.488025+00:00,HueWhite1549,ON
2025-12-20T23:29:20.499636+00:00,ESP3light,ON
2025-12-20T23:30:22.488361+00:00,Nanoleaf0176,OFF
2025-12-20T23:30:55.486980+00:00,ESP3light,OFF
2025-12-20T23:31:15.484816+00:00,Nanoleaf0176,ON
2025-12-20T23:31:34.495283+00:00,HueWhite0475,OFF
2025-12-20T23:31:52.487264+00:00,Nanoleaf0176,OFF
2025-12-20T23:32:40.487083+00:00,ESP1light,ON
2025-12-20T23:32:47.488093+00:00,ESP1light,OFF
2025-12-20T23:33:50.489894+00:00,Nanoleaf0176,ON
2025-12-20T23:33:58.487382+00:00,Nanoleaf1624,ON
2025-12-20T23:34:48.486555+00:00,ESP1light,ON
2025-12-20T23:35:09.487372+00:00,Nanoleaf0176,OFF
2025-12-20T23:35:19.488439+00:00,ESP3light,ON
2025-12-20T23:35:33.488288+00:00,HueWhite0475,ON
2025-12-20T23:35:59.488839+00:00,ESP2light,OFF
2025-12-20T23:36:37.487540+00:00,Nanoleaf0176,ON
2025-12-20T23:36:49.487508+00:00,Nanoleaf1624,OFF
2025-12-20T23:37:21.487366+00:00,HueWhite1549,OFF
2025-12-20T23:38:19.492985+00:00,HueWhite0475,OFF
2025-12-20T23:38:42.485714+00:00,HueWhite1549,ON
2025-12-20T23:38:47.485898+00:00,Nanoleaf0176,OFF
2025-12-20T23:39:02.486395+00:00,Nanoleaf1624,ON
2025-12-20T23:39:10.488830+00:00,ESP2light,ON
2025-12-20T23:39:39.495508+00:00,ESP1light,OFF
2025-12-20T23:40:26.485386+00:00,ESP1light,ON
2025-12-20T23:40:57.486270+00:00,ESP1light,OFF
2025-12-20T23:41:10.486973+00:00,ESP1light,ON
2025-12-20T23:41:21.499485+00:00,HueWhite1549,OFF
2025-12-20T23:42:19.487916+00:00,Nanoleaf0176,ON
2025-12-20T23:42:44.487081+00:00,ESP3light,OFF
2025-12-20T23:42:57.485806+00:00,Nanoleaf0176,OFF
2025-12-20T23:43:24.487660+00:00,ESP2light,OFF
2025-12-20T23:43:27.493094+00:00,HueWhite0475,ON
2025-12-20T23:44:23.489974+00:00,ESP2light,ON
2025-12-20T23:44:55.487287+00:00,HueWhite1549,ON
2025-12-20T23:45:03.485319+00:00,Nanoleaf0176,ON
2025-12-20T23:45:50.494526+00:00,HueWhite0475,OFF
2025-12-20T23:46:19.487098+00:00,ESP1light,OFF
2025-12-20T23:46:22.486133+00:00,ESP3light,ON
2025-12-20T23:47:07.487834+00:00,ESP3light,OFF
2025-12-20T23:47:43.487786+00:00,HueWhite1549,OFF
2025-12-20T23:48:37.495908+00:00,Nanoleaf0176,OFF
2025-12-20T23:49:18.486048+00:00,HueWhite1549,ON
2025-12-20T23:49:24.487122+00:00,HueWhite1549,OFF
2025-12-20T23:50:56.487672+00:00,Nanoleaf1624,OFF
2025-12-20T23:50:57.493722+00:00,ESP3light,ON
2025-12-20T23:51:29.488137+00:00,ESP3light,OFF
2025-12-20T23:51:52.486592+00:00,Nanoleaf1624,ON
2025-12-20T23:52:01.485409+00:00,ESP3light,ON
2025-12-20T23:52:18.486702+00:00,Nanoleaf0176,ON
2025-12-20T23:52:41.486856+00:00,ESP3light,OFF
2025-12-20T23:53:00.488165+00:00,HueWhite1549,ON
2025-12-20T23:53:26.486972+00:00,ESP3light,ON
2025-12-20T23:53:58.487557+00:00,ESP3light,OFF
2025-12-20T23:54:14.499806+00:00,ESP1light,ON
2025-12-20T23:55:53.487388+00:00,HueWhite0475,ON
2025-12-20T23:56:39.486269+00:00,ESP2light,OFF
2025-12-20T23:56:44.498433+00:00,ESP3light,ON
2025-12-20T23:56:58.489552+00:00,Nanoleaf0176,OFF
2025-12-20T23:57:00.508125+00:00,Nanoleaf1624,OFF
2025-12-20T23:58:08.488681+00:00,HueWhite1549,OFF
2025-12-20T23:58:17.488531+00:00,ESP1light,OFF
2025-12-20T23:58:54.485439+00:00,HueWhite1549,ON
2025-12-20T23:59:55.488042+00:00,ESP2light,ON
2025-12-20T23:59:57.486791+00:00,HueWhite1549,OFF
2025-12-21T00:00:25.488251+00:00,Nanoleaf1624,ON
2025-12-21T00:00:34.488481+00:00,ESP1light,ON
2025-12-21T00:01:04.488590+00:00,HueWhite1549,ON
2025-12-21T00:01:26.489715+00:00,ESP3light,OFF
2025-12-21T00:02:29.491089+00:00,Nanoleaf0176,ON
2025-12-21T00:03:24.487330+00:00,ESP2light,OFF
2025-12-21T00:03:39.494902+00:00,HueWhite0475,OFF
2025-12-21T00:04:54.485928+00:00,ESP2light,ON
2025-12-21T00:05:19.487984+00:00,HueWhite0475,ON
2025-12-21T00:06:08.486780+00:00,Nanoleaf1624,OFF
2025-12-21T00:06:21.494736+00:00,Nanoleaf0176,OFF
2025-12-21T00:07:08.487419+00:00,ESP2light,OFF
2025-12-21T00:07:48.485863+00:00,HueWhite0475,OFF
2025-12-21T00:08:23.487493+00:00,Nanoleaf1624,ON
2025-12-21T00:08:56.496860+00:00,HueWhite1549,OFF
2025-12-21T00:09:36.487449+00:00,ESP3light,ON
2025-12-21T00:10:14.486437+00:00,ESP1light,OFF
2025-12-21T00:10:32.487814+00:00,Nanoleaf1624,OFF
2025-12-21T00:10:49.535637+00:00,HueWhite0475,ON
2025-12-21T00:10:58.487167+00:00,ESP2light,ON
2025-12-21T00:11:50.486161+00:00,HueWhite0475,OFF
2025-12-21T00:11:52.485313+00:00,HueWhite1549,ON
2025-12-21T00:13:27.495867+00:00,HueWhite0475,ON
2025-12-21T00:13:29.486193+00:00,ESP1light,ON
2025-12-21T00:15:34.486085+00:00,Nanoleaf1624,ON
2025-12-21T00:15:47.487314+00:00,ESP3light,OFF
2025-12-21T00:16:31.487740+00:00,ESP2light,OFF
2025-12-21T00:16:36.495699+00:00,HueWhite1549,OFF
2025-12-21T00:17:03.487260+00:00,Nanoleaf0176,ON
2025-12-21T00:17:31.486104+00:00,ESP1light,OFF
2025-12-21T00:18:27.485636+00:00,Nanoleaf0176,OFF
2025-12-21T00:18:43.487935+00:00,HueWhite1549,ON
2025-12-21T00:19:12.489137+00:00,HueWhite0475,OFF
2025-12-21T00:20:04.487110+00:00,HueWhite1549,OFF
2025-12-21T00:20:27.485470+00:00,HueWhite1549,ON
2025-12-21T00:20:41.484940+00:00,ESP1light,ON
2025-12-21T00:20:51.493251+00:00,Nanoleaf1624,OFF
2025-12-21T00:21:52.485339+00:00,Nanoleaf0176,ON
2025-12-21T00:23:21.485908+00:00,HueWhite1549,OFF
2025-12-21T00:23:28.485006+00:00,Nanoleaf0176,OFF
2025-12-21T00:23:36.492669+00:00,ESP3light,ON
2025-12-21T00:24:13.489704+00:00,Nanoleaf0176,ON
2025-12-21T00:24:25.488567+00:00,ESP1light,OFF
2025-12-21T00:25:25.486757+00:00,Nanoleaf1624,ON
2025-12-21T00:25:40.485976+00:00,Nanoleaf0176,OFF
2025-12-21T00:26:57.486130+00:00,ESP2light,ON
2025-12-21T00:27:10.487145+00:00,Nanoleaf0176,ON
2025-12-21T00:27:32.486020+00:00,HueWhite1549,ON
2025-12-21T00:27:37.493970+00:00,ESP1light,ON
2025-12-21T00:28:15.486844+00:00,HueWhite1549,OFF
2025-12-21T00:28:38.486546+00:00,Nanoleaf1624,OFF
2025-12-21T00:28:43.488326+00:00,HueWhite1549,ON
2025-12-21T00:29:38.486586+00:00,Nanoleaf1624,ON
2025-12-21T00:30:13.488942+00:00,HueWhite0475,ON
2025-12-21T00:30:27.486448+00:00,ESP2light,OFF
2025-12-21T00:31:06.488188+00:00,HueWhite0475,OFF
2025-12-21T00:31:46.494231+00:00,HueWhite1549,OFF
2025-12-21T00:32:19.486681+00:00,Nanoleaf1624,OFF
2025-12-21T00:32:28.485050+00:00,ESP3light,OFF
2025-12-21T00:32:33.486303+00:00,ESP1light,OFF
2025-12-21T00:33:25.494417+00:00,ESP3light,ON
2025-12-21T00:33:36.487282+00:00,HueWhite0475,ON
2025-12-21T00:34:08.488304+00:00,Nanoleaf1624,ON
2025-12-21T00:34:51.487814+00:00,Nanoleaf0176,OFF
2025-12-21T00:35:24.487115+00:00,HueWhite1549,ON
2025-12-21T00:36:18.487883+00:00,HueWhite0475,OFF
2025-12-21T00:36:22.486303+00:00,Nanoleaf0176,ON
2025-12-21T00:36:51.488639+00:00,ESP2light,ON
2025-12-21T00:36:52.485058+00:00,HueWhite1549,OFF
2025-12-21T00:37:45.489041+00:00,ESP1light,ON
2025-12-21T00:38:33.487919+00:00,ESP2light,OFF
2025-12-21T00:38:42.487272+00:00,Nanoleaf1624,OFF
2025-12-21T00:39:09.485317+00:00,HueWhite0475,ON
2025-12-21T00:39:30.486647+00:00,ESP2light,ON
2025-12-21T00:39:50.489896+00:00,ESP3light,OFF
2025-12-21T00:41:06.486438+00:00,ESP3light,ON
2025-12-21T00:41:45.487344+00:00,Nanoleaf0176,OFF
2025-12-21T00:41:54.485021+00:00,ESP3light,OFF
2025-12-21T00:42:59.487350+00:00,ESP2light,OFF
2025-12-21T00:43:04.486498+00:00,ESP2light,ON
2025-12-21T00:43:07.485746+00:00,Nanoleaf1624,ON
2025-12-21T00:43:36.487474+00:00,HueWhite0475,OFF
2025-12-21T00:43:57.487265+00:00,ESP3light,ON
2025-12-21T00:44:04.487469+00:00,ESP1light,OFF
2025-12-21T00:44:45.487960+00:00,Nanoleaf1624,OFF
2025-12-21T00:44:51.485663+00:00,ESP3light,OFF
2025-12-21T00:45:01.487238+00:00,HueWhite1549,ON
2025-12-21T00:45:17.486227+00:00,ESP2light,OFF
2025-12-21T00:46:05.486928+00:00,ESP2light,ON
2025-12-21T00:46:06.487425+00:00,ESP2light,OFF
2025-12-21T00:46:11.486310+00:00,Nanoleaf1624,ON
2025-12-21T00:46:58.487366+00:00,HueWhite0475,ON
2025-12-21T00:47:22.496308+00:00,HueWhite1549,OFF
2025-12-21T00:47:28.489617+00:00,ESP3light,ON
2025-12-21T00:47:56.487624+00:00,ESP3light,OFF
2025-12-21T00:48:48.486762+00:00,ESP2light,ON
2025-12-21T00:49:17.488379+00:00,ESP3light,ON
2025-12-21T00:49:39.495276+00:00,HueWhite1549,ON
2025-12-21T00:49:54.488059+00:00,Nanoleaf1624,OFF
2025-12-21T00:50:41.490139+00:00,HueWhite1549,OFF
2025-12-21T00:52:05.495851+00:00,HueWhite0475,OFF
2025-12-21T00:52:38.487780+00:00,ESP2light,OFF
2025-12-21T00:52:43.485801+00:00,ESP2light,ON
2025-12-21T00:52:56.487509+00:00,ESP2light,OFF
2025-12-21T00:53:49.486106+00:00,ESP2light,ON
2025-12-21T00:53:50.484487+00:00,Nanoleaf1624,ON
2025-12-21T00:54:41.486399+00:00,Nanoleaf0176,ON
2025-12-21T00:55:11.487985+00:00,HueWhite0475,ON
2025-12-21T00:56:18.486613+00:00,ESP2light,OFF
2025-12-21T00:56:23.487236+00:00,ESP1light,ON
2025-12-21T00:57:57.488831+00:00,ESP2light,ON
2025-12-21T00:58:06.487003+00:00,HueWhite0475,OFF
2025-12-21T00:58:10.496208+00:00,ESP2light,OFF
2025-12-21T00:58:34.489124+00:00,ESP2light,ON
2025-12-21T00:58:37.486440+00:00,ESP1light,OFF
2025-12-21T00:58:52.485381+00:00,HueWhite0475,ON
2025-12-21T00:59:32.489304+00:00,ESP1light,ON
2025-12-21T01:00:19.486563+00:00,Nanoleaf1624,OFF
2025-12-21T01:00:44.487386+00:00,HueWhite1549,ON
2025-12-21T01:01:19.486307+00:00,Nanoleaf1624,ON
2025-12-21T01:01:41.488214+00:00,HueWhite1549,OFF
2025-12-21T01:01:48.495273+00:00,HueWhite1549,ON
2025-12-21T01:02:08.487139+00:00,Nanoleaf0176,OFF
2025-12-21T01:02:27.485026+00:00,HueWhite1549,OFF
2025-12-21T01:03:35.488340+00:00,ESP3light,OFF
2025-12-21T01:04:00.495901+00:00,ESP1light,OFF
2025-12-21T01:04:47.488492+00:00,HueWhite1549,ON
2025-12-21T01:05:15.488300+00:00,Nanoleaf0176,ON
2025-12-21T01:05:23.485798+00:00,ESP1light,ON
2025-12-21T01:05:33.486729+00:00,Nanoleaf0176,OFF
2025-12-21T01:06:39.486893+00:00,ESP2light,OFF
2025-12-21T01:07:19.486626+00:00,HueWhite0475,OFF
2025-12-21T01:08:00.488442+00:00,HueWhite0475,ON
2025-12-21T01:08:07.493146+00:00,HueWhite0475,OFF
2025-12-21T01:09:08.486145+00:00,HueWhite1549,OFF
2025-12-21T01:09:32.485424+00:00,ESP1light,OFF
2025-12-21T01:09:59.487308+00:00,Nanoleaf0176,ON
2025-12-21T01:10:00.494836+00:00,ESP1light,ON
2025-12-21T01:10:32.487734+00:00,Nanoleaf0176,OFF
2025-12-21T01:10:48.488202+00:00,ESP3light,ON
2025-12-21T01:11:21.494557+00:00,ESP3light,OFF
2025-12-21T01:12:08.488179+00:00,Nanoleaf1624,OFF
2025-12-21T01:13:18.486829+00:00,ESP3light,ON
2025-12-21T01:13:28.485896+00:00,ESP2light,ON
2025-12-21T01:13:35.487934+00:00,ESP2light,OFF
2025-12-21T01:14:07.486602+00:00,Nanoleaf1624,ON
2025-12-21T01:14:52.487870+00:00,HueWhite0475,ON
2025-12-21T01:15:21.488947+00:00,Nanoleaf1624,OFF
2025-12-21T01:15:32.485538+00:00,HueWhite1549,ON
2025-12-21T01:15:42.485164+00:00,ESP1light,OFF
2025-12-21T01:15:54.509686+00:00,HueWhite1549,OFF
2025-12-21T01:17:17.485017+00:00,ESP1light,ON
2025-12-21T01:17:25.486104+00:00,Nanoleaf1624,ON
2025-12-21T01:17:25.493512+00:00,ESP2light,ON
2025-12-21T01:18:31.485106+00:00,Nanoleaf1624,OFF
2025-12-21T01:19:28.487463+00:00,Nanoleaf0176,ON
2025-12-21T01:19:49.490217+00:00,ESP2light,OFF
2025-12-21T01:20:00.485931+00:00,ESP1light,OFF
2025-12-21T01:20:27.494095+00:00,HueWhite1549,ON
2025-12-21T01:20:30.487184+00:00,Nanoleaf1624,ON
2025-12-21T01:21:21.486871+00:00,Nanoleaf0176,OFF
2025-12-21T01:21:27.484916+00:00,HueWhite0475,OFF
2025-12-21T01:22:26.496298+00:00,ESP2light,ON
2025-12-21T01:23:00.493439+00:00,Nanoleaf1624,OFF
2025-12-21T01:23:09.487345+00:00,Nanoleaf1624,ON
2025-12-21T01:24:32.489015+00:00,ESP1light,ON
2025-12-21T01:24:48.483786+00:00,ESP1light,OFF
2025-12-21T01:25:39.486768+00:00,ESP3light,OFF
2025-12-21T01:26:19.490222+00:00,ESP1light,ON
2025-12-21T01:28:29.494757+00:00,ESP3light,ON
2025-12-21T01:28:39.487365+00:00,Nanoleaf0176,ON
2025-12-21T01:29:37.487216+00:00,ESP2light,OFF
2025-12-21T01:29:43.487513+00:00,ESP1light,OFF
2025-12-21T01:30:27.488276+00:00,ESP2light,ON
2025-12-21T01:30:28.488469+00:00,HueWhite0475,ON
2025-12-21T01:30:33.492359+00:00,Nanoleaf0176,OFF
2025-12-21T01:31:17.486331+00:00,ESP3light,OFF
2025-12-21T01:31:47.491051+00:00,Nanoleaf1624,OFF
2025-12-21T01:32:08.487183+00:00,ESP1light,ON
2025-12-21T01:32:28.487090+00:00,ESP3light,ON
2025-12-21T01:32:42.493359+00:00,ESP3light,OFF
2025-12-21T01:33:52.487674+00:00,ESP1light,OFF
2025-12-21T01:34:31.488303+00:00,ESP2light,OFF
2025-12-21T01:35:35.485129+00:00,HueWhite1549,OFF
2025-12-21T01:37:18.485991+00:00,Nanoleaf1624,ON
2025-12-21T01:37:22.485009+00:00,HueWhite0475,OFF
2025-12-21T01:37:33.487797+00:00,ESP1light,ON
2025-12-21T01:38:20.487524+00:00,ESP2light,ON
2025-12-21T01:38:39.487874+00:00,ESP2light,OFF
2025-12-21T01:39:05.487544+00:00,HueWhite0475,ON
2025-12-21T01:40:11.488276+00:00,ESP1light,OFF
2025-12-21T01:40:50.487284+00:00,ESP3light,ON
2025-12-21T01:40:54.486623+00:00,HueWhite1549,ON
2025-12-21T01:41:19.486056+00:00,Nanoleaf0176,ON
2025-12-21T01:41:43.488194+00:00,ESP3light,OFF
2025-12-21T01:41:54.487614+00:00,ESP3light,ON
2025-12-21T01:42:56.495732+00:00,Nanoleaf0176,OFF
2025-12-21T01:42:58.487431+00:00,HueWhite0475,OFF
2025-12-21T01:43:49.485155+00:00,Nanoleaf1624,OFF
2025-12-21T01:44:07.487478+00:00,Nanoleaf0176,ON
2025-12-21T01:44:44.499314+00:00,Nanoleaf0176,OFF
2025-12-21T01:44:50.487830+00:00,ESP3light,OFF
2025-12-21T01:45:56.486116+00:00,ESP1light,ON
2025-12-21T01:46:04.488433+00:00,Nanoleaf1624,ON
2025-12-21T01:46:59.486247+00:00,ESP3light,ON
2025-12-21T01:47:38.493638+00:00,Nanoleaf1624,OFF
2025-12-21T01:47:44.487628+00:00,Nanoleaf1624,ON
2025-12-21T01:48:09.487477+00:00,Nanoleaf1624,OFF
2025-12-21T01:48:34.487147+00:00,Nanoleaf1624,ON
2025-12-21T01:49:01.488033+00:00,ESP2light,ON
2025-12-21T01:49:15.494532+00:00,ESP2light,OFF
2025-12-21T01:49:32.487319+00:00,HueWhite1549,OFF
2025-12-21T01:49:52.485921+00:00,Nanoleaf0176,ON
2025-12-21T01:50:51.488726+00:00,HueWhite1549,ON
2025-12-21T01:50:55.494304+00:00,ESP3light,OFF
2025-12-21T01:51:02.487226+00:00,ESP1light,OFF
2025-12-21T01:51:12.486674+00:00,Nanoleaf1624,OFF
2025-12-21T01:52:36.487665+00:00,Nanoleaf1624,ON
2025-12-21T01:52:51.488377+00:00,HueWhite1549,OFF
2025-12-21T01:53:09.495607+00:00,Nanoleaf0176,OFF
2025-12-21T01:53:42.486961+00:00,ESP2light,ON
2025-12-21T01:54:15.488158+00:00,ESP2light,OFF
2025-12-21T01:54:40.487043+00:00,ESP1light,ON
2025-12-21T01:55:33.495838+00:00,HueWhite1549,ON
2025-12-21T01:55:34.488600+00:00,ESP2light,ON
2025-12-21T01:56:15.487292+00:00,ESP2light,OFF
2025-12-21T01:57:43.489416+00:00,Nanoleaf1624,OFF
2025-12-21T01:57:50.489933+00:00,Nanoleaf1624,ON
2025-12-21T01:58:56.534866+00:00,ESP3light,ON
2025-12-21T01:59:23.486481+00:00,Nanoleaf0176,ON
2025-12-21T01:59:30.487630+00:00,ESP1light,OFF
2025-12-21T01:59:37.484871+00:00,ESP2light,ON
2025-12-21T01:59:58.485644+00:00,ESP3light,OFF
2025-12-21T02:00:28.486411+00:00,Nanoleaf0176,OFF
2025-12-21T02:00:35.486454+00:00,Nanoleaf1624,OFF
2025-12-21T02:00:53.486542+00:00,ESP3light,ON
2025-12-21T02:01:50.496474+00:00,Nanoleaf0176,ON
2025-12-21T02:01:58.488345+00:00,HueWhite0475,ON
2025-12-21T02:02:05.487348+00:00,Nanoleaf0176,OFF
2025-12-21T02:02:28.486467+00:00,Nanoleaf1624,ON
2025-12-21T02:02:51.487143+00:00,HueWhite0475,OFF
2025-12-21T02:03:48.492954+00:00,Nanoleaf1624,OFF
2025-12-21T02:03:59.487405+00:00,Nanoleaf0176,ON
2025-12-21T02:05:28.486854+00:00,Nanoleaf1624,ON
2025-12-21T02:05:28.503263+00:00,HueWhite0475,ON
2025-12-21T02:06:04.488239+00:00,ESP2light,OFF
2025-12-21T02:06:04.512953+00:00,Nanoleaf0176,OFF
2025-12-21T02:06:36.486855+00:00,Nanoleaf0176,ON
2025-12-21T02:07:36.490293+00:00,HueWhite0475,OFF
2025-12-21T02:08:34.485731+00:00,HueWhite1549,OFF
2025-12-21T02:08:37.485208+00:00,ESP2light,ON
2025-12-21T02:09:08.486884+00:00,ESP2light,OFF
2025-12-21T02:09:34.488409+00:00,Nanoleaf0176,OFF
2025-12-21T02:09:37.485404+00:00,HueWhite1549,ON
