Timestamp,Device,Command
2025-12-21T02:11:15.486019+00:00,Nanoleaf1624,OFF
2025-12-21T02:11:40.485556+00:00,ESP3light,OFF
2025-12-21T02:12:07.487374+00:00,HueWhite0475,ON
2025-12-21T02:12:47.487285+00:00,HueWhite1549,OFF
2025-12-21T02:12:52.486494+00:00,HueWhite0475,OFF
2025-12-21T02:14:03.487281+00:00,Nanoleaf1624,ON
2025-12-21T02:15:33.489023+00:00,Nanoleaf0176,ON
2025-12-21T02:15:36.488203+00:00,HueWhite0475,ON
2025-12-21T02:15:53.495049+00:00,HueWhite0475,OFF
2025-12-21T02:16:10.486228+00:00,ESP2light,ON
2025-12-21T02:16:55.487206+00:00,Nanoleaf0176,OFF
2025-12-21T02:17:15.485762+00:00,HueWhite1549,ON
2025-12-21T02:18:29.494656+00:00,HueWhite1549,OFF
2025-12-21T02:19:00.487617+00:00,HueWhite1549,ON
2025-12-21T02:19:11.485157+00:00,ESP3light,ON
2025-12-21T02:19:48.486594+00:00,ESP1light,ON
2025-12-21T02:20:16.492046+00:00,ESP1light,OFF
2025-12-21T02:20:57.487901+00:00,Nanoleaf0176,ON
2025-12-21T02:21:20.482211+00:00,Nanoleaf1624,OFF
2025-12-21T02:21:20.505201+00:00,ESP3light,OFF
2025-12-21T02:21:29.487136+00:00,HueWhite0475,ON
2025-12-21T02:22:07.495820+00:00,HueWhite0475,OFF
2025-12-21T02:23:26.487008+00:00,HueWhite0475,ON
2025-12-21T02:23:56.488357+00:00,ESP3light,ON
2025-12-21T02:24:35.488188+00:00,ESP2light,OFF
2025-12-21T02:25:41.498455+00:00,ESP3light,OFF
2025-12-21T02:25:44.487755+00:00,ESP1light,ON
2025-12-21T02:26:07.487404+00:00,HueWhite0475,OFF
2025-12-21T02:26:44.487566+00:00,HueWhite1549,OFF
2025-12-21T02:27:05.488264+00:00,ESP1light,OFF
2025-12-21T02:28:13.496549+00:00,Nanoleaf1624,ON
2025-12-21T02:28:21.485019+00:00,ESP2light,ON
2025-12-21T02:29:04.488462+00:00,ESP3light,ON
2025-12-21T02:29:33.486132+00:00,Nanoleaf0176,OFF
2025-12-21T02:30:14.496101+00:00,Nanoleaf0176,ON
2025-12-21T02:30:16.487809+00:00,ESP3light,OFF
2025-12-21T02:30:45.486464+00:00,ESP3light,ON
2025-12-21T02:30:57.486301+00:00,ESP1light,ON
2025-12-21T02:31:39.487701+00:00,ESP2light,OFF
2025-12-21T02:32:13.496525+00:00,HueWhite1549,ON
2025-12-21T02:32:14.487074+00:00,HueWhite1549,OFF
2025-12-21T02:32:31.488005+00:00,Nanoleaf1624,OFF
2025-12-21T02:33:19.489686+00:00,ESP1light,OFF
2025-12-21T02:33:32.488373+00:00,HueWhite1549,ON
2025-12-21T02:33:56.493113+00:00,Nanoleaf1624,ON
2025-12-21T02:34:45.488851+00:00,Nanoleaf0176,OFF
2025-12-21T02:35:39.487654+00:00,Nanoleaf0176,ON
2025-12-21T02:36:25.487378+00:00,ESP2light,ON
2025-12-21T02:36:44.494717+00:00,Nanoleaf1624,OFF
2025-12-21T02:37:24.488556+00:00,ESP2light,OFF
2025-12-21T02:37:53.489176+00:00,ESP2light,ON
2025-12-21T02:38:12.491297+00:00,Nanoleaf0176,OFF
2025-12-21T02:38:43.494009+00:00,ESP3light,OFF
2025-12-21T02:39:21.489402+00:00,ESP2light,OFF
2025-12-21T02:39:27.487293+00:00,ESP1light,ON
2025-12-21T02:39:45.486848+00:00,HueWhite0475,ON
2025-12-21T02:40:29.486486+00:00,HueWhite1549,OFF
2025-12-21T02:41:10.486546+00:00,Nanoleaf0176,ON
2025-12-21T02:41:37.487106+00:00,HueWhite0475,OFF
2025-12-21T02:41:46.487031+00:00,ESP2light,ON
2025-12-21T02:42:22.488726+00:00,HueWhite1549,ON
2025-12-21T02:42:44.494747+00:00,ESP2light,OFF
2025-12-21T02:43:23.488216+00:00,Nanoleaf0176,OFF
2025-12-21T02:43:58.489454+00:00,Nanoleaf1624,ON
2025-12-21T02:45:07.488774+00:00,ESP3light,ON
2025-12-21T02:45:14.492475+00:00,HueWhite1549,OFF
2025-12-21T02:45:29.488118+00:00,HueWhite0475,ON
2025-12-21T02:45:40.488362+00:00,HueWhite1549,ON
2025-12-21T02:46:10.486906+00:00,HueWhite0475,OFF
2025-12-21T02:46:25.494412+00:00,ESP3light,OFF
2025-12-21T02:46:43.490122+00:00,ESP2light,ON
2025-12-21T02:47:22.485979+00:00,HueWhite0475,ON
2025-12-21T02:47:36.486070+00:00,ESP3light,ON
2025-12-21T02:48:31.485403+00:00,HueWhite1549,OFF
2025-12-21T02:49:03.492419+00:00,ESP2light,OFF
2025-12-21T02:49:31.487564+00:00,HueWhite0475,OFF
2025-12-21T02:49:35.485167+00:00,ESP3light,OFF
2025-12-21T02:50:34.484557+00:00,Nanoleaf0176,ON
2025-12-21T02:51:58.500686+00:00,ESP2light,ON
2025-12-21T02:52:34.487197+00:00,Nanoleaf1624,OFF
2025-12-21T02:52:45.487475+00:00,HueWhite0475,ON
2025-12-21T02:52:56.487877+00:00,HueWhite1549,ON
2025-12-21T02:53:09.490477+00:00,ESP3light,ON
2025-12-21T02:53:20.488622+00:00,ESP1light,OFF
2025-12-21T02:53:39.486253+00:00,Nanoleaf1624,ON
2025-12-21T02:55:00.488371+00:00,Nanoleaf1624,OFF
2025-12-21T02:55:04.488081+00:00,ESP3light,OFF
2025-12-21T02:55:08.493709+00:00,HueWhite0475,OFF
2025-12-21T02:56:12.485728+00:00,HueWhite1549,OFF
2025-12-21T02:56:51.484556+00:00,Nanoleaf1624,ON
2025-12-21T02:57:07.486222+00:00,ESP2light,OFF
2025-12-21T02:57:20.486971+00:00,Nanoleaf0176,OFF
2025-12-21T02:57:45.488060+00:00,ESP2light,ON
2025-12-21T02:58:20.487158+00:00,Nanoleaf1624,OFF
2025-12-21T02:58:32.487284+00:00,Nanoleaf0176,ON
2025-12-21T02:59:13.486885+00:00,ESP2light,OFF
2025-12-21T02:59:20.486888+00:00,HueWhite0475,ON
2025-12-21T02:59:28.488365+00:00,ESP3light,ON
2025-12-21T03:00:36.496454+00:00,Nanoleaf0176,OFF
2025-12-21T03:00:53.487386+00:00,ESP1light,ON
2025-12-21T03:00:59.488341+00:00,ESP3light,OFF
2025-12-21T03:01:21.486675+00:00,ESP1light,OFF
2025-12-21T03:01:39.487627+00:00,ESP1light,ON
2025-12-21T03:02:28.487812+00:00,Nanoleaf1624,ON
2025-12-21T03:02:36.488221+00:00,HueWhite1549,ON
2025-12-21T03:03:31.489520+00:00,Nanoleaf0176,ON
2025-12-21T03:03:31.506786+00:00,Nanoleaf0176,ON
2025-12-21T03:04:02.494303+00:00,Nanoleaf0176,OFF
2025-12-21T03:04:13.487220+00:00,ESP1light,OFF
2025-12-21T03:04:42.492713+00:00,ESP2light,ON
2025-12-21T03:05:44.490377+00:00,HueWhite1549,OFF
2025-12-21T03:06:56.495569+00:00,Nanoleaf1624,OFF
2025-12-21T03:07:00.489703+00:00,ESP2light,OFF
2025-12-21T03:07:27.489626+00:00,HueWhite1549,ON
2025-12-21T03:07:51.488021+00:00,Nanoleaf1624,ON
2025-12-21T03:07:54.490036+00:00,ESP3light,ON
2025-12-21T03:08:37.494894+00:00,ESP2light,ON
2025-12-21T03:09:13.485897+00:00,HueWhite0475,OFF
2025-12-21T03:09:17.487770+00:00,HueWhite1549,OFF
2025-12-21T03:09:27.488800+00:00,Nanoleaf0176,ON
2025-12-21T03:10:01.484941+00:00,HueWhite1549,ON
2025-12-21T03:10:35.487715+00:00,HueWhite1549,OFF
2025-12-21T03:11:30.487499+00:00,HueWhite0475,ON
2025-12-21T03:11:57.485438+00:00,ESP3light,OFF
2025-12-21T03:12:20.477138+00:00,HueWhite1549,ON
2025-12-21T03:12:23.482371+00:00,Nanoleaf0176,OFF
2025-12-21T03:12:29.490098+00:00,HueWhite1549,OFF
2025-12-21T03:13:20.483548+00:00,ESP1light,ON
2025-12-21T03:13:57.485308+00:00,HueWhite0475,OFF
2025-12-21T03:14:26.495848+00:00,Nanoleaf1624,OFF
2025-12-21T03:14:57.487213+00:00,Nanoleaf0176,ON
2025-12-21T03:15:22.486497+00:00,Nanoleaf0176,OFF
2025-12-21T03:15:45.487875+00:00,Nanoleaf0176,ON
2025-12-21T03:15:48.491189+00:00,ESP3light,ON
2025-12-21T03:16:37.488823+00:00,ESP2light,OFF
2025-12-21T03:16:39.489067+00:00,ESP3light,OFF
2025-12-21T03:16:42.489022+00:00,HueWhite0475,ON
2025-12-21T03:16:46.484956+00:00,ESP2light,ON
2025-12-21T03:17:16.486827+00:00,ESP1light,OFF
2025-12-21T03:17:38.487406+00:00,HueWhite0475,OFF
2025-12-21T03:17:52.484792+00:00,Nanoleaf1624,ON
2025-12-21T03:18:20.488556+00:00,Nanoleaf1624,OFF
2025-12-21T03:19:00.486876+00:00,Nanoleaf0176,OFF
2025-12-21T03:19:19.487837+00:00,HueWhite1549,ON
2025-12-21T03:20:57.486644+00:00,Nanoleaf0176,ON
2025-12-21T03:21:22.489306+00:00,HueWhite0475,ON
2025-12-21T03:21:25.485622+00:00,ESP1light,ON
2025-12-21T03:21:31.486885+00:00,ESP2light,OFF
2025-12-21T03:23:18.488434+00:00,Nanoleaf1624,ON
2025-12-21T03:23:31.485630+00:00,ESP3light,ON
2025-12-21T03:24:17.487852+00:00,ESP2light,ON
2025-12-21T03:24:18.486992+00:00,Nanoleaf1624,OFF
2025-12-21T03:24:30.486324+00:00,ESP3light,OFF
2025-12-21T03:24:30.500190+00:00,ESP3light,OFF
2025-12-21T03:25:45.488569+00:00,Nanoleaf0176,OFF
2025-12-21T03:26:22.496139+00:00,HueWhite0475,OFF
2025-12-21T03:27:37.489065+00:00,HueWhite1549,OFF
2025-12-21T03:28:23.486954+00:00,ESP1light,OFF
2025-12-21T03:28:53.489069+00:00,ESP2light,OFF
2025-12-21T03:28:54.500294+00:00,ESP1light,ON
2025-12-21T03:29:41.486639+00:00,Nanoleaf1624,ON
2025-12-21T03:30:44.485369+00:00,Nanoleaf1624,OFF
2025-12-21T03:30:49.488133+00:00,Nanoleaf1624,ON
2025-12-21T03:30:54.490112+00:00,Nanoleaf0176,ON
2025-12-21T03:31:36.486965+00:00,ESP2light,ON
2025-12-21T03:32:26.486867+00:00,HueWhite1549,ON
2025-12-21T03:32:29.486346+00:00,ESP1light,OFF
2025-12-21T03:32:38.485790+00:00,Nanoleaf0176,OFF
2025-12-21T03:33:38.496954+00:00,ESP1light,ON
2025-12-21T03:34:25.487201+00:00,Nanoleaf1624,OFF
2025-12-21T03:35:15.486686+00:00,ESP3light,ON
2025-12-21T03:35:53.487980+00:00,HueWhite1549,OFF
2025-12-21T03:36:00.487169+00:00,ESP2light,OFF
2025-12-21T03:37:17.486239+00:00,ESP2light,ON
2025-12-21T03:37:17.496387+00:00,ESP2light,ON
2025-12-21T03:37:40.489413+00:00,HueWhite1549,ON
2025-12-21T03:38:46.486646+00:00,HueWhite1549,OFF
2025-12-21T03:38:56.486429+00:00,Nanoleaf0176,ON
2025-12-21T03:39:13.489038+00:00,ESP3light,OFF
2025-12-21T03:39:42.486685+00:00,Nanoleaf1624,ON
2025-12-21T03:39:48.485274+00:00,Nanoleaf1624,OFF
2025-12-21T03:40:03.494552+00:00,ESP1light,OFF
2025-12-21T03:40:18.488503+00:00,ESP2light,OFF
2025-12-21T03:41:17.488574+00:00,ESP3light,ON
2025-12-21T03:41:45.486765+00:00,Nanoleaf1624,ON
2025-12-21T03:42:18.486008+00:00,ESP2light,ON
2025-12-21T03:43:15.486324+00:00,ESP1light,ON
2025-12-21T03:43:18.497564+00:00,HueWhite1549,ON
2025-12-21T03:43:28.488048+00:00,ESP3light,OFF
2025-12-21T03:44:18.489102+00:00,ESP3light,ON
2025-12-21T03:44:57.493167+00:00,ESP2light,OFF
2025-12-21T03:45:01.488880+00:00,Nanoleaf1624,OFF
2025-12-21T03:45:08.488554+00:00,ESP1light,OFF
2025-12-21T03:46:01.486998+00:00,ESP3light,OFF
2025-12-21T03:46:14.485696+00:00,HueWhite1549,OFF
2025-12-21T03:46:36.488436+00:00,HueWhite0475,ON
2025-12-21T03:46:57.486026+00:00,ESP2light,ON
2025-12-21T03:47:08.486325+00:00,Nanoleaf1624,ON
2025-12-21T03:47:41.487332+00:00,Nanoleaf0176,OFF
2025-12-21T03:48:33.494771+00:00,Nanoleaf1624,OFF
2025-12-21T03:49:07.484987+00:00,ESP1light,ON
2025-12-21T03:49:17.483698+00:00,ESP2light,OFF
2025-12-21T03:50:07.485487+00:00,ESP2light,ON
2025-12-21T03:50:41.486557+00:00,HueWhite0475,OFF
2025-12-21T03:52:08.486603+00:00,HueWhite0475,ON
2025-12-21T03:52:32.487128+00:00,HueWhite0475,OFF
2025-12-21T03:53:13.487829+00:00,HueWhite1549,ON
2025-12-21T03:53:21.491921+00:00,HueWhite0475,ON
2025-12-21T03:53:25.487080+00:00,Nanoleaf1624,ON
2025-12-21T03:54:09.487383+00:00,Nanoleaf0176,ON
2025-12-21T03:54:39.485777+00:00,ESP2light,OFF
2025-12-21T03:55:02.486661+00:00,Nanoleaf1624,OFF
2025-12-21T03:55:14.500146+00:00,ESP3light,ON
2025-12-21T03:56:13.487798+00:00,Nanoleaf0176,OFF
2025-12-21T03:56:56.487460+00:00,ESP1light,OFF
2025-12-21T03:57:09.487297+00:00,ESP3light,OFF
2025-12-21T03:57:32.487610+00:00,HueWhite1549,OFF
2025-12-21T03:58:20.490416+00:00,Nanoleaf1624,ON
2025-12-21T03:58:32.491007+00:00,ESP2light,ON
2025-12-21T03:59:00.489457+00:00,ESP3light,ON
2025-12-21T03:59:15.488895+00:00,ESP3light,OFF
2025-12-21T03:59:40.485568+00:00,ESP3light,ON
2025-12-21T03:59:56.486511+00:00,Nanoleaf1624,OFF
2025-12-21T04:00:57.485204+00:00,ESP1light,ON
2025-12-21T04:01:02.485510+00:00,Nanoleaf0176,ON
2025-12-21T04:01:08.489617+00:00,HueWhite0475,OFF
2025-12-21T04:02:18.486399+00:00,ESP1light,OFF
2025-12-21T04:02:52.486914+00:00,ESP3light,OFF
2025-12-21T04:02:53.486367+00:00,HueWhite0475,ON
2025-12-21T04:04:17.487351+00:00,ESP3light,ON
2025-12-21T04:04:31.488255+00:00,HueWhite0475,OFF
2025-12-21T04:05:22.485449+00:00,ESP2light,OFF
2025-12-21T04:05:29.485991+00:00,HueWhite0475,ON
2025-12-21T04:06:28.485499+00:00,HueWhite1549,ON
2025-12-21T04:06:30.487517+00:00,HueWhite1549,OFF
2025-12-21T04:07:05.496524+00:00,Nanoleaf0176,OFF
2025-12-21T04:07:53.489800+00:00,ESP1light,ON
2025-12-21T04:08:11.489160+00:00,ESP2light,ON
2025-12-21T04:08:52.485122+00:00,ESP3light,OFF
2025-12-21T04:09:04.528848+00:00,HueWhite1549,ON
2025-12-21T04:09:13.486630+00:00,HueWhite1549,OFF
2025-12-21T04:09:50.487620+00:00,ESP1light,OFF
2025-12-21T04:10:54.488883+00:00,Nanoleaf1624,ON
2025-12-21T04:10:58.487478+00:00,Nanoleaf1624,OFF
2025-12-21T04:11:12.487559+00:00,ESP3light,ON
2025-12-21T04:11:44.487550+00:00,HueWhite0475,OFF
2025-12-21T04:11:58.487559+00:00,Nanoleaf0176,ON
2025-12-21T04:12:15.487151+00:00,ESP1light,ON
2025-12-21T04:13:03.487421+00:00,HueWhite0475,ON
2025-12-21T04:13:33.487897+00:00,Nanoleaf1624,ON
2025-12-21T04:13:37.489036+00:00,ESP1light,OFF
2025-12-21T04:14:16.486923+00:00,ESP2light,OFF
2025-12-21T04:14:47.487824+00:00,Nanoleaf0176,OFF
2025-12-21T04:15:56.495469+00:00,ESP2light,ON
2025-12-21T04:16:21.487084+00:00,ESP2light,OFF
2025-12-21T04:16:34.487259+00:00,ESP1light,ON
2025-12-21T04:17:12.487032+00:00,Nanoleaf1624,OFF
2025-12-21T04:17:33.487294+00:00,ESP3light,OFF
2025-12-21T04:17:46.502543+00:00,ESP3light,ON
2025-12-21T04:17:59.484470+00:00,ESP2light,ON
2025-12-21T04:18:23.487141+00:00,ESP1light,OFF
2025-12-21T04:18:56.489036+00:00,ESP2light,OFF
2025-12-21T04:19:31.495461+00:00,HueWhite1549,ON
2025-12-21T04:19:55.488754+00:00,HueWhite1549,OFF
2025-12-21T04:20:25.487320+00:00,Nanoleaf1624,ON
2025-12-21T04:20:28.488853+00:00,ESP3light,OFF
2025-12-21T04:20:44.486827+00:00,HueWhite1549,ON
2025-12-21T04:21:41.488355+00:00,ESP3light,ON
2025-12-21T04:21:47.490705+00:00,HueWhite1549,OFF
2025-12-21T04:22:21.489100+00:00,ESP1light,ON
2025-12-21T04:22:45.487351+00:00,HueWhite0475,OFF
2025-12-21T04:23:14.485444+00:00,ESP1light,OFF
2025-12-21T04:23:39.494173+00:00,Nanoleaf1624,OFF
2025-12-21T04:24:01.487718+00:00,HueWhite0475,ON
2025-12-21T04:24:37.488850+00:00,ESP2light,ON
2025-12-21T04:25:03.487424+00:00,ESP3light,OFF
2025-12-21T04:25:04.486522+00:00,Nanoleaf1624,ON
2025-12-21T04:26:13.485655+00:00,ESP2light,OFF
2025-12-21T04:26:37.494724+00:00,ESP1light,ON
2025-12-21T04:26:41.488604+00:00,ESP2light,ON
2025-12-21T04:26:59.487046+00:00,HueWhite1549,ON
2025-12-21T04:28:15.494363+00:00,ESP1light,OFF
2025-12-21T04:29:19.488707+00:00,HueWhite1549,OFF
2025-12-21T04:29:39.488711+00:00,Nanoleaf1624,OFF
2025-12-21T04:29:59.486905+00:00,ESP3light,ON
2025-12-21T04:30:16.485916+00:00,Nanoleaf1624,ON
2025-12-21T04:30:54.495059+00:00,ESP1light,ON
2025-12-21T04:31:49.485451+00:00,HueWhite0475,OFF
2025-12-21T04:32:08.488361+00:00,ESP3light,OFF
2025-12-21T04:32:13.487743+00:00,ESP1light,OFF
2025-12-21T04:32:58.496520+00:00,HueWhite1549,ON
2025-12-21T04:33:27.487249+00:00,Nanoleaf1624,OFF
2025-12-21T04:33:37.486565+00:00,ESP1light,ON
2025-12-21T04:34:00.485742+00:00,ESP1light,OFF
2025-12-21T04:34:20.487949+00:00,ESP2light,OFF
2025-12-21T04:34:21.499563+00:00,HueWhite1549,OFF
2025-12-21T04:35:59.490433+00:00,ESP3light,ON
2025-12-21T04:36:41.487340+00:00,ESP2light,ON
2025-12-21T04:37:15.487693+00:00,ESP2light,OFF
2025-12-21T04:38:03.487135+00:00,HueWhite0475,ON
2025-12-21T04:38:24.487910+00:00,ESP1light,ON
2025-12-21T04:38:32.486672+00:00,ESP1light,OFF
2025-12-21T04:38:39.488455+00:00,Nanoleaf0176,ON
2025-12-21T04:38:50.486169+00:00,ESP2light,ON
2025-12-21T04:39:31.493167+00:00,Nanoleaf0176,OFF
2025-12-21T04:39:44.488848+00:00,ESP2light,OFF
2025-12-21T04:41:06.487185+00:00,ESP3light,OFF
2025-12-21T04:41:43.487571+00:00,HueWhite0475,OFF
2025-12-21T04:42:04.492195+00:00,Nanoleaf0176,ON
2025-12-21T04:42:05.485973+00:00,ESP2light,ON
2025-12-21T04:42:37.487771+00:00,HueWhite1549,ON
2025-12-21T04:42:52.485964+00:00,Nanoleaf1624,ON
2025-12-21T04:43:45.488145+00:00,Nanoleaf1624,OFF
2025-12-21T04:44:36.487808+00:00,HueWhite0475,ON
2025-12-21T04:44:44.487532+00:00,Nanoleaf0176,OFF
2025-12-21T04:44:44.501919+00:00,ESP1light,ON
2025-12-21T04:46:11.495628+00:00,Nanoleaf1624,ON
2025-12-21T04:46:38.485650+00:00,HueWhite0475,OFF
2025-12-21T04:47:21.486519+00:00,ESP1light,OFF
2025-12-21T04:47:41.487911+00:00,Nanoleaf0176,ON
2025-12-21T04:48:46.486566+00:00,HueWhite1549,OFF
2025-12-21T04:49:04.488249+00:00,HueWhite0475,ON
2025-12-21T04:49:12.488943+00:00,Nanoleaf1624,OFF
2025-12-21T04:50:12.486527+00:00,Nanoleaf1624,ON
2025-12-21T04:50:23.486242+00:00,Nanoleaf0176,OFF
2025-12-21T04:51:00.493800+00:00,ESP2light,OFF
2025-12-21T04:51:19.487283+00:00,Nanoleaf1624,OFF
2025-12-21T04:51:29.485723+00:00,ESP1light,ON
2025-12-21T04:52:40.487648+00:00,Nanoleaf1624,ON
2025-12-21T04:52:57.487129+00:00,ESP2light,ON
2025-12-21T04:53:10.487414+00:00,HueWhite0475,OFF
2025-12-21T04:54:22.488176+00:00,ESP2light,OFF
2025-12-21T04:54:22.503837+00:00,HueWhite0475,ON
2025-12-21T04:55:23.487704+00:00,ESP3light,ON
2025-12-21T04:56:05.492301+00:00,ESP3light,OFF
2025-12-21T04:56:07.487496+00:00,ESP3light,ON
2025-12-21T04:56:50.486591+00:00,ESP1light,OFF
2025-12-21T04:57:35.486854+00:00,Nanoleaf0176,ON
2025-12-21T04:57:46.487834+00:00,ESP1light,ON
2025-12-21T04:57:58.486731+00:00,Nanoleaf1624,OFF
2025-12-21T04:58:07.485240+00:00,HueWhite0475,OFF
2025-12-21T04:58:14.497114+00:00,ESP3light,OFF
2025-12-21T04:58:28.488220+00:00,ESP2light,ON
2025-12-21T04:58:52.489736+00:00,HueWhite1549,ON
2025-12-21T04:59:34.485513+00:00,ESP1light,OFF
2025-12-21T04:59:42.487279+00:00,ESP1light,ON
2025-12-21T05:00:32.487927+00:00,ESP2light,OFF
2025-12-21T05:00:57.487481+00:00,Nanoleaf1624,ON
2025-12-21T05:01:16.493286+00:00,ESP1light,OFF
2025-12-21T05:01:19.487801+00:00,HueWhite1549,OFF
2025-12-21T05:01:42.494311+00:00,ESP3light,ON
2025-12-21T05:02:56.487180+00:00,ESP1light,ON
2025-12-21T05:03:03.487730+00:00,ESP2light,ON
2025-12-21T05:03:07.485558+00:00,ESP1light,OFF
2025-12-21T05:03:28.494278+00:00,Nanoleaf1624,OFF
2025-12-21T05:04:10.485258+00:00,ESP3light,OFF
2025-12-21T05:04:14.487302+00:00,HueWhite0475,ON
2025-12-21T05:04:55.485366+00:00,Nanoleaf1624,ON
2025-12-21T05:05:57.488204+00:00,HueWhite0475,OFF
2025-12-21T05:06:55.488371+00:00,HueWhite1549,ON
