entity_id,state,last_changed
light.esp1light,on,2025-12-21T15:51:47.515Z
light.esp1light,off,2025-12-21T15:54:33.470Z
light.esp1light,on,2025-12-21T16:06:12.529Z
light.esp1light,off,2025-12-21T16:07:55.448Z
light.esp1light,on,2025-12-21T16:09:02.516Z
light.esp1light,off,2025-12-21T16:11:35.459Z
light.esp1light,on,2025-12-21T16:17:58.518Z
light.esp1light,off,2025-12-21T16:20:03.461Z
light.esp1light,on,2025-12-21T16:21:09.520Z
light.esp1light,off,2025-12-21T16:21:46.448Z
light.esp1light,on,2025-12-21T16:28:34.529Z
light.esp1light,off,2025-12-21T16:33:55.468Z
light.esp1light,on,2025-12-21T16:43:20.534Z
light.esp1light,off,2025-12-21T16:49:04.467Z
light.esp1light,on,2025-12-21T16:49:37.535Z
light.esp1light,off,2025-12-21T16:50:28.457Z
light.esp1light,on,2025-12-21T16:51:15.506Z
light.esp1light,off,2025-12-21T17:06:44.456Z
light.esp1light,on,2025-12-21T17:07:15.526Z
light.esp1light,off,2025-12-21T17:07:46.458Z
light.esp1light,on,2025-12-21T17:11:11.542Z
light.esp1light,off,2025-12-21T17:11:56.445Z
light.esp1light,on,2025-12-21T17:13:49.644Z
light.esp1light,off,2025-12-21T17:14:51.476Z
light.esp1light,on,2025-12-21T17:18:06.527Z
light.esp1light,off,2025-12-21T17:20:07.448Z
light.esp1light,on,2025-12-21T17:20:53.538Z
light.esp1light,off,2025-12-21T17:25:13.472Z
light.esp1light,on,2025-12-21T17:31:15.520Z
light.esp1light,off,2025-12-21T17:33:54.461Z
light.esp1light,on,2025-12-21T17:40:09.538Z
light.esp1light,off,2025-12-21T17:42:51.462Z
light.esp1light,on,2025-12-21T17:46:01.533Z
light.esp1light,off,2025-12-21T17:49:09.453Z
light.esp1light,on,2025-12-21T17:52:41.525Z
light.esp1light,off,2025-12-21T17:55:07.458Z
light.esp1light,on,2025-12-21T17:56:42.527Z
light.esp1light,off,2025-12-21T18:03:32.459Z
light.esp1light,on,2025-12-21T18:05:47.514Z
light.esp1light,off,2025-12-21T18:15:15.449Z
light.esp1light,on,2025-12-21T18:15:56.517Z
light.esp1light,off,2025-12-21T18:16:13.459Z
light.esp1light,on,2025-12-21T18:17:18.545Z
light.esp1light,off,2025-12-21T18:17:19.574Z
light.esp1light,on,2025-12-21T18:17:51.534Z
light.esp1light,off,2025-12-21T18:25:07.469Z
light.esp1light,on,2025-12-21T18:26:31.507Z
light.esp1light,off,2025-12-21T18:28:41.469Z
light.esp1light,on,2025-12-21T18:29:17.535Z
light.esp1light,off,2025-12-21T18:32:18.480Z
light.esp1light,on,2025-12-21T18:37:37.536Z
light.esp1light,off,2025-12-21T18:42:10.453Z
light.esp1light,on,2025-12-21T18:43:38.519Z
light.esp1light,off,2025-12-21T18:48:50.461Z
light.esp1light,on,2025-12-21T18:50:07.512Z
light.esp1light,off,2025-12-21T18:51:57.452Z
light.esp1light,on,2025-12-21T18:52:46.515Z
light.esp1light,off,2025-12-21T19:03:05.464Z
light.esp1light,on,2025-12-21T19:07:37.522Z
light.esp1light,off,2025-12-21T19:10:39.724Z
light.esp1light,on,2025-12-21T19:18:25.525Z
light.esp1light,off,2025-12-21T19:22:09.477Z
light.esp1light,on,2025-12-21T19:23:20.526Z
light.esp1light,off,2025-12-21T19:24:38.468Z
light.esp1light,on,2025-12-21T19:26:05.523Z
light.esp1light,off,2025-12-21T19:28:32.468Z
light.esp1light,on,2025-12-21T19:28:42.515Z
light.esp1light,off,2025-12-21T19:29:19.467Z
light.esp1light,on,2025-12-21T19:51:03.519Z
light.esp1light,off,2025-12-21T20:02:17.452Z
light.esp1light,on,2025-12-21T20:03:17.537Z
light.esp1light,off,2025-12-21T20:05:19.695Z
light.esp1light,on,2025-12-21T20:11:53.533Z
light.esp1light,off,2025-12-21T20:16:18.466Z
light.esp1light,on,2025-12-21T20:18:01.512Z
light.esp1light,off,2025-12-21T20:26:23.462Z
light.esp1light,on,2025-12-21T20:27:06.544Z
light.esp1light,off,2025-12-21T20:28:03.457Z
light.esp1light,on,2025-12-21T20:33:38.543Z
light.esp1light,off,2025-12-21T20:34:07.465Z
light.esp1light,on,2025-12-21T20:34:44.522Z
light.esp1light,off,2025-12-21T20:34:45.573Z
light.esp1light,on,2025-12-21T20:36:13.543Z
light.esp1light,off,2025-12-21T20:41:10.466Z
light.esp1light,on,2025-12-21T20:43:08.522Z
light.esp1light,off,2025-12-21T20:44:06.466Z
light.esp1light,on,2025-12-21T20:49:34.511Z
light.esp1light,off,2025-12-21T20:52:17.474Z
light.esp1light,on,2025-12-21T20:54:01.511Z
light.esp1light,off,2025-12-21T21:07:09.457Z
light.esp1light,on,2025-12-21T21:08:35.523Z
light.esp1light,off,2025-12-21T21:10:51.466Z
light.esp1light,on,2025-12-21T21:11:36.524Z
light.esp1light,off,2025-12-21T21:17:14.467Z
light.esp1light,on,2025-12-21T21:18:11.520Z
light.esp1light,off,2025-12-21T21:24:57.446Z
light.esp1light,on,2025-12-21T21:26:51.509Z
light.esp1light,off,2025-12-21T21:27:12.467Z
light.esp1light,on,2025-12-21T21:31:48.513Z
light.esp1light,off,2025-12-21T21:39:49.461Z
light.esp1light,on,2025-12-21T21:41:24.537Z
light.esp1light,off,2025-12-21T21:46:45.460Z
light.esp1light,on,2025-12-21T21:50:47.549Z
light.esp1light,off,2025-12-21T22:01:31.458Z
light.esp1light,on,2025-12-21T22:04:00.517Z
light.esp1light,off,2025-12-21T22:04:21.437Z
light.esp1light,on,2025-12-21T22:08:30.577Z
light.esp1light,off,2025-12-21T22:08:59.445Z
light.esp1light,on,2025-12-21T22:15:15.561Z
light.esp1light,off,2025-12-21T22:16:14.463Z
light.esp1light,on,2025-12-21T22:16:47.507Z
light.esp1light,off,2025-12-21T22:19:27.459Z
light.esp1light,on,2025-12-21T22:20:35.525Z
light.esp1light,off,2025-12-21T22:27:53.443Z
light.esp1light,on,2025-12-21T22:31:20.528Z
light.esp1light,off,2025-12-21T22:32:56.460Z
light.esp1light,on,2025-12-21T22:34:47.526Z
light.esp1light,off,2025-12-21T22:35:28.469Z
light.esp1light,on,2025-12-21T22:39:12.527Z
light.esp1light,off,2025-12-21T22:39:59.440Z
light.esp1light,on,2025-12-21T22:44:31.545Z
light.esp1light,off,2025-12-21T22:45:40.460Z
light.esp1light,on,2025-12-21T22:46:27.508Z
light.esp1light,off,2025-12-21T22:50:45.455Z
light.esp1light,on,2025-12-21T22:53:24.534Z
light.esp1light,off,2025-12-21T22:54:53.457Z
light.esp1light,on,2025-12-21T22:55:18.526Z
light.esp1light,off,2025-12-21T22:58:10.442Z
light.esp1light,on,2025-12-21T23:03:31.509Z
light.esp1light,off,2025-12-21T23:06:39.464Z
light.esp1light,on,2025-12-21T23:06:40.633Z
light.esp1light,off,2025-12-21T23:14:57.453Z
light.esp1light,on,2025-12-21T23:18:34.515Z
light.esp1light,off,2025-12-21T23:21:38.454Z
light.esp1light,on,2025-12-21T23:26:23.520Z
light.esp1light,off,2025-12-21T23:27:24.453Z
light.esp1light,on,2025-12-21T23:33:30.502Z
light.esp1light,off,2025-12-21T23:34:38.451Z
light.esp1light,on,2025-12-21T23:39:02.537Z
light.esp1light,off,2025-12-21T23:43:56.469Z
light.esp1light,on,2025-12-21T23:47:56.507Z
light.esp1light,off,2025-12-21T23:48:10.459Z
light.esp1light,on,2025-12-21T23:55:02.538Z
light.esp1light,off,2025-12-21T23:59:35.458Z
light.esp1light,on,2025-12-22T00:08:02.531Z
light.esp1light,off,2025-12-22T00:17:38.458Z
light.esp1light,on,2025-12-22T00:20:28.507Z
light.esp1light,off,2025-12-22T00:20:51.447Z
light.esp1light,on,2025-12-22T00:37:44.510Z
light.esp1light,off,2025-12-22T00:40:46.494Z
light.esp1light,on,2025-12-22T00:42:16.532Z
light.esp1light,off,2025-12-22T00:47:36.464Z
light.esp1light,on,2025-12-22T00:52:05.512Z
light.esp1light,off,2025-12-22T00:53:07.646Z
light.esp1light,on,2025-12-22T00:55:50.516Z
light.esp1light,off,2025-12-22T00:58:23.448Z
light.esp1light,on,2025-12-22T00:58:50.544Z
light.esp1light,off,2025-12-22T01:00:20.450Z
light.esp1light,on,2025-12-22T01:06:11.529Z
light.esp1light,off,2025-12-22T01:10:20.464Z
light.esp1light,on,2025-12-22T01:11:20.542Z
light.esp1light,off,2025-12-22T01:14:48.451Z
light.esp1light,on,2025-12-22T01:18:39.531Z
light.esp1light,off,2025-12-22T01:19:26.466Z
light.esp1light,on,2025-12-22T01:19:44.514Z
light.esp1light,off,2025-12-22T01:24:40.469Z
light.esp1light,on,2025-12-22T01:30:07.523Z
light.esp1light,off,2025-12-22T01:36:55.457Z
light.esp1light,on,2025-12-22T01:38:23.504Z
light.esp1light,off,2025-12-22T01:38:42.467Z
light.esp1light,on,2025-12-22T01:40:34.515Z
light.esp1light,off,2025-12-22T01:54:38.459Z
light.esp1light,on,2025-12-22T02:01:26.506Z
light.esp1light,off,2025-12-22T02:06:33.470Z
light.esp1light,on,2025-12-22T02:09:21.518Z
light.esp1light,off,2025-12-22T02:10:23.459Z
light.esp1light,on,2025-12-22T02:10:53.548Z
light.esp1light,off,2025-12-22T02:12:58.459Z
light.esp1light,on,2025-12-22T02:16:31.539Z
light.esp1light,off,2025-12-22T02:16:45.465Z
light.esp1light,on,2025-12-22T02:17:48.525Z
light.esp1light,off,2025-12-22T02:17:55.462Z
light.esp1light,on,2025-12-22T02:22:15.551Z
light.esp1light,off,2025-12-22T02:24:01.445Z
light.esp1light,on,2025-12-22T02:30:28.522Z
light.esp1light,off,2025-12-22T02:41:34.453Z
light.esp1light,on,2025-12-22T02:42:05.523Z
light.esp1light,off,2025-12-22T02:47:16.446Z
light.esp1light,on,2025-12-22T02:49:46.505Z
light.esp1light,off,2025-12-22T02:51:28.468Z
light.esp1light,on,2025-12-22T02:55:14.515Z
light.esp1light,off,2025-12-22T02:57:07.450Z
light.esp1light,on,2025-12-22T03:02:10.515Z
light.esp1light,off,2025-12-22T03:04:38.473Z
light.esp1light,on,2025-12-22T03:05:56.531Z
light.esp1light,off,2025-12-22T03:06:29.474Z
light.esp1light,on,2025-12-22T03:10:02.511Z
light.esp1light,off,2025-12-22T03:11:31.454Z
light.esp1light,on,2025-12-22T03:12:39.509Z
light.esp1light,off,2025-12-22T03:19:47.474Z
light.esp1light,on,2025-12-22T03:21:56.544Z
light.esp1light,off,2025-12-22T03:22:12.466Z
light.esp1light,on,2025-12-22T03:23:38.523Z
light.esp1light,off,2025-12-22T03:26:07.467Z
light.esp1light,on,2025-12-22T03:27:13.520Z
light.esp1light,off,2025-12-22T03:28:54.486Z
light.esp1light,on,2025-12-22T03:29:13.575Z
light.esp1light,off,2025-12-22T03:33:53.457Z
light.esp1light,on,2025-12-22T03:40:48.526Z
light.esp1light,off,2025-12-22T03:45:33.450Z
light.esp2light,on,2025-12-21T15:52:22.543Z
light.esp2light,off,2025-12-21T15:54:12.492Z
light.esp2light,on,2025-12-21T15:58:09.550Z
light.esp2light,off,2025-12-21T15:58:52.493Z
light.esp2light,on,2025-12-21T15:59:20.530Z
light.esp2light,off,2025-12-21T16:04:59.454Z
light.esp2light,on,2025-12-21T16:14:18.531Z
light.esp2light,off,2025-12-21T16:16:07.452Z
light.esp2light,on,2025-12-21T16:17:14.527Z
light.esp2light,off,2025-12-21T16:17:49.467Z
light.esp2light,on,2025-12-21T16:19:30.518Z
light.esp2light,off,2025-12-21T16:25:10.498Z
light.esp2light,on,2025-12-21T16:26:50.512Z
light.esp2light,off,2025-12-21T16:26:56.447Z
light.esp2light,on,2025-12-21T16:29:03.527Z
light.esp2light,off,2025-12-21T16:31:26.461Z
light.esp2light,on,2025-12-21T16:32:20.523Z
light.esp2light,off,2025-12-21T16:38:24.464Z
light.esp2light,on,2025-12-21T16:39:47.510Z
light.esp2light,off,2025-12-21T16:45:58.453Z
light.esp2light,on,2025-12-21T16:46:54.528Z
light.esp2light,off,2025-12-21T16:50:23.469Z
light.esp2light,on,2025-12-21T16:55:19.546Z
light.esp2light,off,2025-12-21T16:57:07.486Z
light.esp2light,on,2025-12-21T17:02:51.543Z
light.esp2light,off,2025-12-21T17:04:45.446Z
light.esp2light,on,2025-12-21T17:09:27.554Z
light.esp2light,off,2025-12-21T17:11:25.468Z
light.esp2light,on,2025-12-21T17:23:59.513Z
light.esp2light,off,2025-12-21T17:28:39.450Z
light.esp2light,on,2025-12-21T17:33:21.530Z
light.esp2light,off,2025-12-21T17:35:22.449Z
light.esp2light,on,2025-12-21T17:38:11.515Z
light.esp2light,off,2025-12-21T17:41:47.468Z
light.esp2light,on,2025-12-21T17:45:32.535Z
light.esp2light,off,2025-12-21T17:47:30.456Z
light.esp2light,on,2025-12-21T18:07:09.505Z
light.esp2light,off,2025-12-21T18:07:49.467Z
light.esp2light,on,2025-12-21T18:08:21.512Z
light.esp2light,off,2025-12-21T18:09:19.458Z
light.esp2light,on,2025-12-21T18:09:35.535Z
light.esp2light,off,2025-12-21T18:10:30.446Z
light.esp2light,on,2025-12-21T18:11:25.520Z
light.esp2light,off,2025-12-21T18:13:29.463Z
light.esp2light,on,2025-12-21T18:13:37.564Z
light.esp2light,off,2025-12-21T18:19:38.511Z
light.esp2light,on,2025-12-21T18:20:02.529Z
light.esp2light,off,2025-12-21T18:24:07.458Z
light.esp2light,on,2025-12-21T18:30:45.535Z
light.esp2light,off,2025-12-21T18:31:45.454Z
light.esp2light,on,2025-12-21T18:32:41.532Z
light.esp2light,off,2025-12-21T18:51:08.456Z
light.esp2light,on,2025-12-21T18:54:07.522Z
light.esp2light,off,2025-12-21T18:56:26.454Z
light.esp2light,on,2025-12-21T18:57:52.531Z
light.esp2light,off,2025-12-21T19:03:26.462Z
light.esp2light,on,2025-12-21T19:07:29.523Z
light.esp2light,off,2025-12-21T19:11:09.478Z
light.esp2light,on,2025-12-21T19:13:10.638Z
light.esp2light,off,2025-12-21T19:13:29.445Z
light.esp2light,on,2025-12-21T19:18:10.523Z
light.esp2light,off,2025-12-21T19:23:24.514Z
light.esp2light,on,2025-12-21T19:24:35.511Z
light.esp2light,off,2025-12-21T19:29:44.451Z
light.esp2light,on,2025-12-21T19:31:58.528Z
light.esp2light,off,2025-12-21T19:36:40.464Z
light.esp2light,on,2025-12-21T19:39:30.524Z
light.esp2light,off,2025-12-21T19:40:59.452Z
light.esp2light,on,2025-12-21T19:42:13.521Z
light.esp2light,off,2025-12-21T19:43:13.453Z
light.esp2light,on,2025-12-21T19:46:51.557Z
light.esp2light,off,2025-12-21T19:51:30.474Z
light.esp2light,on,2025-12-21T19:52:25.525Z
light.esp2light,off,2025-12-21T19:53:46.442Z
light.esp2light,on,2025-12-21T19:59:07.530Z
light.esp2light,off,2025-12-21T20:00:17.450Z
light.esp2light,on,2025-12-21T20:04:46.537Z
light.esp2light,off,2025-12-21T20:12:57.463Z
light.esp2light,on,2025-12-21T20:15:35.521Z
light.esp2light,off,2025-12-21T20:16:48.462Z
light.esp2light,on,2025-12-21T20:19:43.527Z
light.esp2light,off,2025-12-21T20:27:34.466Z
light.esp2light,on,2025-12-21T20:36:29.529Z
light.esp2light,off,2025-12-21T20:38:47.456Z
light.esp2light,on,2025-12-21T20:40:26.516Z
light.esp2light,off,2025-12-21T20:41:03.468Z
light.esp2light,on,2025-12-21T20:42:02.536Z
light.esp2light,off,2025-12-21T20:46:50.513Z
light.esp2light,on,2025-12-21T20:55:33.542Z
light.esp2light,off,2025-12-21T21:03:54.957Z
light.esp2light,on,2025-12-21T21:04:29.964Z
light.esp2light,off,2025-12-21T21:09:56.890Z
light.esp2light,on,2025-12-21T21:16:20.625Z
light.esp2light,off,2025-12-21T21:18:16.575Z
light.esp2light,on,2025-12-21T21:18:52.608Z
light.esp2light,off,2025-12-21T21:20:50.501Z
light.esp2light,on,2025-12-21T21:22:18.643Z
light.esp2light,off,2025-12-21T21:25:15.477Z
light.esp2light,on,2025-12-21T21:26:58.574Z
light.esp2light,off,2025-12-21T21:28:44.487Z
light.esp2light,on,2025-12-21T21:30:59.595Z
light.esp2light,off,2025-12-21T21:34:11.559Z
light.esp2light,on,2025-12-21T21:34:37.574Z
light.esp2light,off,2025-12-21T21:38:23.537Z
light.esp2light,on,2025-12-21T21:46:26.580Z
light.esp2light,off,2025-12-21T21:48:38.483Z
light.esp2light,on,2025-12-21T21:49:02.577Z
light.esp2light,off,2025-12-21T21:50:31.479Z
light.esp2light,on,2025-12-21T21:58:44.609Z
light.esp2light,off,2025-12-21T22:00:22.561Z
light.esp2light,on,2025-12-21T22:06:42.581Z
light.esp2light,off,2025-12-21T22:12:30.515Z
light.esp2light,on,2025-12-21T22:14:23.585Z
light.esp2light,off,2025-12-21T22:16:27.518Z
light.esp2light,on,2025-12-21T22:18:20.785Z
light.esp2light,off,2025-12-21T22:22:30.547Z
light.esp2light,on,2025-12-21T22:22:40.582Z
light.esp2light,off,2025-12-21T22:26:44.347Z
light.esp2light,on,2025-12-21T22:26:58.617Z
light.esp2light,off,2025-12-21T22:28:57.514Z
light.esp2light,on,2025-12-21T22:34:05.600Z
light.esp2light,off,2025-12-21T22:40:18.523Z
light.esp2light,on,2025-12-21T22:44:05.588Z
light.esp2light,off,2025-12-21T22:45:21.512Z
light.esp2light,on,2025-12-21T22:45:49.589Z
light.esp2light,off,2025-12-21T22:46:29.512Z
light.esp2light,on,2025-12-21T22:49:09.583Z
light.esp2light,off,2025-12-21T22:49:58.532Z
light.esp2light,on,2025-12-21T22:52:39.552Z
light.esp2light,off,2025-12-21T22:53:04.527Z
light.esp2light,on,2025-12-21T22:53:05.657Z
light.esp2light,off,2025-12-21T23:02:49.522Z
light.esp2light,on,2025-12-21T23:03:01.606Z
light.esp2light,off,2025-12-21T23:10:06.531Z
light.esp2light,on,2025-12-21T23:15:36.590Z
light.esp2light,off,2025-12-21T23:23:53.515Z
light.esp2light,on,2025-12-21T23:24:51.558Z
light.esp2light,off,2025-12-21T23:25:04.522Z
light.esp2light,on,2025-12-21T23:27:53.585Z
light.esp2light,off,2025-12-21T23:30:52.524Z
light.esp2light,on,2025-12-21T23:33:16.620Z
light.esp2light,off,2025-12-21T23:34:46.511Z
light.esp2light,on,2025-12-21T23:42:57.589Z
light.esp2light,off,2025-12-21T23:45:13.501Z
light.esp2light,on,2025-12-22T00:11:27.665Z
light.esp2light,off,2025-12-22T00:12:14.517Z
light.esp2light,on,2025-12-22T00:19:10.587Z
light.esp2light,off,2025-12-22T00:23:21.507Z
light.esp2light,on,2025-12-22T00:32:31.600Z
light.esp2light,off,2025-12-22T00:38:45.502Z
light.esp2light,on,2025-12-22T00:40:48.590Z
light.esp2light,off,2025-12-22T00:50:01.523Z
light.esp2light,on,2025-12-22T00:51:05.575Z
light.esp2light,off,2025-12-22T00:56:07.527Z
light.esp2light,on,2025-12-22T00:56:34.563Z
light.esp2light,off,2025-12-22T00:57:38.565Z
light.esp2light,on,2025-12-22T00:57:52.583Z
light.esp2light,off,2025-12-22T01:02:10.537Z
light.esp2light,on,2025-12-22T01:03:25.574Z
light.esp2light,off,2025-12-22T01:03:53.538Z
light.esp2light,on,2025-12-22T01:04:39.585Z
light.esp2light,off,2025-12-22T01:14:30.498Z
light.esp2light,on,2025-12-22T01:15:55.588Z
light.esp2light,off,2025-12-22T01:17:28.510Z
light.esp2light,on,2025-12-22T01:17:46.588Z
light.esp2light,off,2025-12-22T01:20:42.512Z
light.esp2light,on,2025-12-22T01:20:53.641Z
light.esp2light,off,2025-12-22T01:23:07.532Z
light.esp2light,on,2025-12-22T01:40:53.586Z
light.esp2light,off,2025-12-22T01:42:18.530Z
light.esp2light,on,2025-12-22T01:44:19.682Z
light.esp2light,off,2025-12-22T01:47:44.528Z
light.esp2light,on,2025-12-22T01:48:44.677Z
light.esp2light,off,2025-12-22T01:55:15.611Z
light.esp2light,on,2025-12-22T01:55:37.545Z
light.esp2light,off,2025-12-22T02:00:11.507Z
light.esp2light,on,2025-12-22T02:06:50.576Z
light.esp2light,off,2025-12-22T02:08:18.492Z
light.esp2light,on,2025-12-22T02:17:55.641Z
light.esp2light,off,2025-12-22T02:23:36.483Z
light.esp2light,on,2025-12-22T02:30:24.555Z
light.esp2light,off,2025-12-22T02:30:31.510Z
light.esp2light,on,2025-12-22T02:34:13.577Z
light.esp2light,off,2025-12-22T02:40:30.503Z
light.esp2light,on,2025-12-22T02:58:54.586Z
light.esp2light,off,2025-12-22T03:01:00.531Z
light.esp2light,on,2025-12-22T03:06:19.608Z
light.esp2light,off,2025-12-22T03:07:25.509Z
light.esp2light,on,2025-12-22T03:12:17.589Z
light.esp2light,off,2025-12-22T03:15:51.509Z
light.esp2light,on,2025-12-22T03:23:15.587Z
light.esp2light,off,2025-12-22T03:30:06.501Z
light.esp2light,on,2025-12-22T03:33:36.629Z
light.esp2light,off,2025-12-22T03:45:11.512Z
light.esp2light,on,2025-12-22T03:48:55.571Z
light.esp3light,on,2025-12-21T15:54:22.520Z
light.esp3light,off,2025-12-21T16:00:05.457Z
light.esp3light,on,2025-12-21T16:00:47.516Z
light.esp3light,off,2025-12-21T16:01:10.469Z
light.esp3light,on,2025-12-21T16:15:29.548Z
light.esp3light,off,2025-12-21T16:19:55.490Z
light.esp3light,on,2025-12-21T16:22:15.505Z
light.esp3light,off,2025-12-21T16:22:43.453Z
light.esp3light,on,2025-12-21T16:26:14.530Z
light.esp3light,off,2025-12-21T16:33:37.463Z
light.esp3light,on,2025-12-21T16:35:49.550Z
light.esp3light,off,2025-12-21T16:37:24.460Z
light.esp3light,on,2025-12-21T16:40:34.537Z
light.esp3light,off,2025-12-21T16:45:17.452Z
light.esp3light,on,2025-12-21T17:02:23.556Z
light.esp3light,off,2025-12-21T17:03:16.459Z
light.esp3light,on,2025-12-21T17:07:25.528Z
light.esp3light,off,2025-12-21T17:13:51.467Z
light.esp3light,on,2025-12-21T17:20:45.522Z
light.esp3light,off,2025-12-21T17:25:06.489Z
light.esp3light,on,2025-12-21T17:34:43.525Z
light.esp3light,off,2025-12-21T17:35:58.456Z
light.esp3light,on,2025-12-21T17:42:39.527Z
light.esp3light,off,2025-12-21T17:45:07.476Z
light.esp3light,on,2025-12-21T17:58:17.526Z
light.esp3light,off,2025-12-21T18:04:32.458Z
light.esp3light,on,2025-12-21T18:06:23.512Z
