entity_id,state,last_changed
light.esp3light,off,2025-12-21T18:06:43.454Z
light.esp3light,on,2025-12-21T18:11:43.514Z
light.esp3light,off,2025-12-21T18:12:01.452Z
light.esp3light,on,2025-12-21T18:21:18.541Z
light.esp3light,off,2025-12-21T18:22:18.442Z
light.esp3light,on,2025-12-21T18:24:49.531Z
light.esp3light,off,2025-12-21T18:31:10.472Z
light.esp3light,on,2025-12-21T18:33:57.610Z
light.esp3light,off,2025-12-21T18:41:28.464Z
light.esp3light,on,2025-12-21T18:42:32.543Z
light.esp3light,off,2025-12-21T18:42:50.455Z
light.esp3light,on,2025-12-21T18:45:54.516Z
light.esp3light,off,2025-12-21T18:53:18.462Z
light.esp3light,on,2025-12-21T18:58:50.530Z
light.esp3light,off,2025-12-21T18:59:00.462Z
light.esp3light,on,2025-12-21T18:59:20.541Z
light.esp3light,off,2025-12-21T19:08:10.450Z
light.esp3light,on,2025-12-21T19:09:14.549Z
light.esp3light,off,2025-12-21T19:16:39.463Z
light.esp3light,on,2025-12-21T19:17:16.541Z
light.esp3light,off,2025-12-21T19:19:55.469Z
light.esp3light,on,2025-12-21T19:27:15.521Z
light.esp3light,off,2025-12-21T19:32:00.472Z
light.esp3light,on,2025-12-21T19:34:51.530Z
light.esp3light,off,2025-12-21T19:42:21.531Z
light.esp3light,on,2025-12-21T19:50:28.520Z
light.esp3light,off,2025-12-21T19:53:07.461Z
light.esp3light,on,2025-12-21T19:53:25.531Z
light.esp3light,off,2025-12-21T20:06:27.465Z
light.esp3light,on,2025-12-21T20:08:28.636Z
light.esp3light,off,2025-12-21T20:08:46.465Z
light.esp3light,on,2025-12-21T20:11:12.533Z
light.esp3light,off,2025-12-21T20:18:22.456Z
light.esp3light,on,2025-12-21T20:19:06.551Z
light.esp3light,off,2025-12-21T20:21:38.463Z
light.esp3light,on,2025-12-21T20:22:01.541Z
light.esp3light,off,2025-12-21T20:23:12.453Z
light.esp3light,on,2025-12-21T20:23:37.541Z
light.esp3light,off,2025-12-21T20:28:37.462Z
light.esp3light,on,2025-12-21T20:29:00.517Z
light.esp3light,off,2025-12-21T20:32:08.451Z
light.esp3light,on,2025-12-21T20:37:45.530Z
light.esp3light,off,2025-12-21T20:38:08.450Z
light.esp3light,on,2025-12-21T20:38:23.508Z
light.esp3light,off,2025-12-21T20:39:34.481Z
light.esp3light,on,2025-12-21T20:47:09.578Z
light.esp3light,off,2025-12-21T20:51:00.461Z
light.esp3light,on,2025-12-21T20:53:39.506Z
light.esp3light,off,2025-12-21T20:55:19.468Z
light.esp3light,on,2025-12-21T20:57:49.516Z
light.esp3light,off,2025-12-21T20:59:03.498Z
light.esp3light,on,2025-12-21T21:00:18.536Z
light.esp3light,off,2025-12-21T21:00:43.529Z
light.esp3light,on,2025-12-21T21:05:49.516Z
light.esp3light,off,2025-12-21T21:12:44.496Z
light.esp3light,on,2025-12-21T21:18:19.525Z
light.esp3light,off,2025-12-21T21:25:53.487Z
light.esp3light,on,2025-12-21T21:28:39.516Z
light.esp3light,off,2025-12-21T21:37:51.467Z
light.esp3light,on,2025-12-21T21:40:13.546Z
light.esp3light,off,2025-12-21T21:40:20.467Z
light.esp3light,on,2025-12-21T21:45:23.526Z
light.esp3light,off,2025-12-21T21:45:47.454Z
light.esp3light,on,2025-12-21T22:02:55.532Z
light.esp3light,off,2025-12-21T22:03:14.453Z
light.esp3light,on,2025-12-21T22:06:26.520Z
light.esp3light,off,2025-12-21T22:08:42.487Z
light.esp3light,on,2025-12-21T22:09:56.511Z
light.esp3light,off,2025-12-21T22:12:58.725Z
light.esp3light,on,2025-12-21T22:18:54.527Z
light.esp3light,off,2025-12-21T22:24:09.453Z
light.esp3light,on,2025-12-21T22:24:37.526Z
light.esp3light,off,2025-12-21T22:29:26.467Z
light.esp3light,on,2025-12-21T22:42:37.529Z
light.esp3light,off,2025-12-21T22:43:07.560Z
light.esp3light,on,2025-12-21T22:43:51.527Z
light.esp3light,off,2025-12-21T22:46:47.463Z
light.esp3light,on,2025-12-21T22:48:46.522Z
light.esp3light,off,2025-12-21T22:53:43.455Z
light.esp3light,on,2025-12-21T22:59:46.516Z
light.esp3light,off,2025-12-21T23:04:15.453Z
light.esp3light,on,2025-12-21T23:13:02.515Z
light.esp3light,off,2025-12-21T23:14:49.453Z
light.esp3light,on,2025-12-21T23:16:13.521Z
light.esp3light,off,2025-12-21T23:19:14.485Z
light.esp3light,on,2025-12-21T23:22:11.504Z
light.esp3light,off,2025-12-21T23:26:32.460Z
light.esp3light,on,2025-12-21T23:29:30.534Z
light.esp3light,off,2025-12-21T23:31:31.450Z
light.esp3light,on,2025-12-21T23:36:30.562Z
light.esp3light,off,2025-12-21T23:37:24.474Z
light.esp3light,on,2025-12-21T23:37:29.529Z
light.esp3light,off,2025-12-21T23:39:26.463Z
light.esp3light,on,2025-12-21T23:42:05.530Z
light.esp3light,off,2025-12-21T23:44:00.462Z
light.esp3light,on,2025-12-21T23:45:17.529Z
light.esp3light,off,2025-12-21T23:50:18.452Z
light.esp3light,on,2025-12-21T23:51:35.540Z
light.esp3light,off,2025-12-21T23:52:49.464Z
light.esp3light,on,2025-12-22T00:04:43.513Z
light.esp3light,off,2025-12-22T00:08:16.445Z
light.esp3light,on,2025-12-22T00:11:52.535Z
light.esp3light,off,2025-12-22T00:14:18.448Z
light.esp3light,on,2025-12-22T00:18:02.547Z
light.esp3light,off,2025-12-22T00:19:40.459Z
light.esp3light,on,2025-12-22T00:24:31.525Z
light.esp3light,off,2025-12-22T00:25:02.467Z
light.esp3light,on,2025-12-22T00:33:14.531Z
light.esp3light,off,2025-12-22T00:39:40.464Z
light.esp3light,on,2025-12-22T00:40:12.570Z
light.esp3light,off,2025-12-22T00:48:29.454Z
light.esp3light,on,2025-12-22T00:49:05.528Z
light.esp3light,off,2025-12-22T00:57:59.485Z
light.esp3light,on,2025-12-22T00:59:11.534Z
light.esp3light,off,2025-12-22T00:59:53.441Z
light.esp3light,on,2025-12-22T01:00:12.545Z
light.esp3light,off,2025-12-22T01:06:17.467Z
light.esp3light,on,2025-12-22T01:08:03.553Z
light.esp3light,off,2025-12-22T01:08:49.460Z
light.esp3light,on,2025-12-22T01:09:13.537Z
light.esp3light,off,2025-12-22T01:11:30.448Z
light.esp3light,on,2025-12-22T01:12:13.516Z
light.esp3light,off,2025-12-22T01:13:32.468Z
light.esp3light,on,2025-12-22T01:20:53.539Z
light.esp3light,off,2025-12-22T01:25:55.492Z
light.esp3light,on,2025-12-22T01:27:46.530Z
light.esp3light,off,2025-12-22T01:31:44.462Z
light.esp3light,on,2025-12-22T01:39:50.528Z
light.esp3light,off,2025-12-22T01:43:23.468Z
light.esp3light,on,2025-12-22T01:48:32.513Z
light.esp3light,off,2025-12-22T01:57:21.484Z
light.esp3light,on,2025-12-22T02:02:34.548Z
light.esp3light,off,2025-12-22T02:03:42.460Z
light.esp3light,on,2025-12-22T02:04:13.514Z
light.esp3light,off,2025-12-22T02:15:15.970Z
light.esp3light,on,2025-12-22T02:21:41.540Z
light.esp3light,off,2025-12-22T02:25:36.473Z
light.esp3light,on,2025-12-22T02:25:46.532Z
light.esp3light,off,2025-12-22T02:27:30.516Z
light.esp3light,on,2025-12-22T02:28:33.522Z
light.esp3light,off,2025-12-22T02:35:20.449Z
light.esp3light,on,2025-12-22T02:37:36.556Z
light.esp3light,off,2025-12-22T02:40:13.451Z
light.esp3light,on,2025-12-22T02:41:48.531Z
light.esp3light,off,2025-12-22T02:42:54.470Z
light.esp3light,on,2025-12-22T02:43:17.522Z
light.esp3light,off,2025-12-22T02:50:19.457Z
light.esp3light,on,2025-12-22T02:54:02.524Z
light.esp3light,off,2025-12-22T02:57:48.452Z
light.esp3light,on,2025-12-22T02:59:23.539Z
light.esp3light,off,2025-12-22T03:04:56.447Z
light.esp3light,on,2025-12-22T03:07:51.528Z
light.esp3light,off,2025-12-22T03:21:35.460Z
light.esp3light,on,2025-12-22T03:23:49.525Z
light.esp3light,off,2025-12-22T03:27:03.461Z
light.esp3light,on,2025-12-22T03:32:47.510Z
light.esp3light,off,2025-12-22T03:38:03.463Z
light.esp3light,on,2025-12-22T03:40:45.516Z
light.esp3light,off,2025-12-22T03:44:21.472Z
light.esp3light,on,2025-12-22T03:47:22.623Z
light.esp3light,off,2025-12-22T03:48:41.463Z
binary_sensor.esp4sensor,on,2025-12-21T16:18:31.569Z
binary_sensor.esp4sensor,off,2025-12-21T16:19:01.555Z
binary_sensor.esp4sensor,on,2025-12-21T16:23:09.080Z
binary_sensor.esp4sensor,off,2025-12-21T16:23:39.069Z
binary_sensor.esp4sensor,on,2025-12-21T16:29:17.751Z
binary_sensor.esp4sensor,off,2025-12-21T16:29:47.750Z
binary_sensor.esp4sensor,on,2025-12-21T16:32:05.879Z
binary_sensor.esp4sensor,off,2025-12-21T16:32:35.868Z
binary_sensor.esp4sensor,on,2025-12-21T16:46:44.794Z
binary_sensor.esp4sensor,off,2025-12-21T16:47:14.764Z
binary_sensor.esp4sensor,on,2025-12-21T16:49:18.653Z
binary_sensor.esp4sensor,off,2025-12-21T16:49:48.657Z
binary_sensor.esp4sensor,on,2025-12-21T16:49:49.376Z
binary_sensor.esp4sensor,off,2025-12-21T16:50:19.393Z
binary_sensor.esp4sensor,on,2025-12-21T16:57:23.351Z
binary_sensor.esp4sensor,off,2025-12-21T16:57:53.344Z
binary_sensor.esp4sensor,on,2025-12-21T17:04:05.295Z
binary_sensor.esp4sensor,off,2025-12-21T17:04:35.295Z
binary_sensor.esp4sensor,on,2025-12-21T17:16:58.656Z
binary_sensor.esp4sensor,off,2025-12-21T17:17:28.658Z
binary_sensor.esp4sensor,on,2025-12-21T17:26:53.236Z
binary_sensor.esp4sensor,off,2025-12-21T17:27:23.250Z
binary_sensor.esp4sensor,on,2025-12-21T17:35:20.659Z
binary_sensor.esp4sensor,off,2025-12-21T17:35:50.679Z
binary_sensor.esp4sensor,on,2025-12-21T17:41:52.556Z
binary_sensor.esp4sensor,off,2025-12-21T17:42:22.542Z
binary_sensor.esp4sensor,on,2025-12-21T17:46:43.145Z
binary_sensor.esp4sensor,off,2025-12-21T17:47:13.164Z
binary_sensor.esp4sensor,on,2025-12-21T17:53:34.853Z
binary_sensor.esp4sensor,off,2025-12-21T17:54:04.874Z
binary_sensor.esp4sensor,on,2025-12-21T17:57:06.324Z
binary_sensor.esp4sensor,off,2025-12-21T17:57:36.325Z
binary_sensor.esp4sensor,on,2025-12-21T17:58:01.975Z
binary_sensor.esp4sensor,off,2025-12-21T17:58:31.974Z
binary_sensor.esp4sensor,on,2025-12-21T18:31:27.555Z
binary_sensor.esp4sensor,off,2025-12-21T18:31:57.566Z
binary_sensor.esp4sensor,on,2025-12-21T18:53:51.321Z
binary_sensor.esp4sensor,off,2025-12-21T18:54:21.299Z
binary_sensor.esp4sensor,on,2025-12-21T19:14:22.621Z
binary_sensor.esp4sensor,off,2025-12-21T19:14:52.612Z
binary_sensor.esp4sensor,on,2025-12-21T19:18:07.839Z
binary_sensor.esp4sensor,off,2025-12-21T19:18:37.847Z
binary_sensor.esp4sensor,on,2025-12-21T19:18:57.774Z
binary_sensor.esp4sensor,off,2025-12-21T19:19:27.763Z
binary_sensor.esp4sensor,on,2025-12-21T19:44:54.795Z
binary_sensor.esp4sensor,off,2025-12-21T19:45:24.795Z
binary_sensor.esp4sensor,on,2025-12-21T20:00:32.850Z
binary_sensor.esp4sensor,off,2025-12-21T20:01:02.843Z
binary_sensor.esp4sensor,on,2025-12-21T20:03:20.612Z
binary_sensor.esp4sensor,off,2025-12-21T20:03:50.601Z
binary_sensor.esp4sensor,on,2025-12-21T20:15:19.514Z
binary_sensor.esp4sensor,off,2025-12-21T20:15:49.502Z
binary_sensor.esp4sensor,on,2025-12-21T20:25:43.150Z
binary_sensor.esp4sensor,off,2025-12-21T20:26:13.121Z
binary_sensor.esp4sensor,on,2025-12-21T20:37:05.223Z
binary_sensor.esp4sensor,off,2025-12-21T20:37:35.200Z
binary_sensor.esp4sensor,on,2025-12-21T20:39:19.443Z
binary_sensor.esp4sensor,off,2025-12-21T20:39:49.451Z
binary_sensor.esp4sensor,on,2025-12-21T20:55:09.724Z
binary_sensor.esp4sensor,off,2025-12-21T20:55:39.712Z
binary_sensor.esp4sensor,on,2025-12-21T20:58:46.943Z
binary_sensor.esp4sensor,off,2025-12-21T20:59:16.942Z
binary_sensor.esp4sensor,on,2025-12-21T21:05:48.782Z
binary_sensor.esp4sensor,off,2025-12-21T21:06:18.802Z
binary_sensor.esp4sensor,on,2025-12-21T21:28:57.326Z
binary_sensor.esp4sensor,off,2025-12-21T21:29:27.345Z
binary_sensor.esp4sensor,on,2025-12-21T21:32:46.048Z
binary_sensor.esp4sensor,off,2025-12-21T21:33:16.047Z
binary_sensor.esp4sensor,on,2025-12-21T21:42:31.208Z
binary_sensor.esp4sensor,off,2025-12-21T21:43:01.201Z
binary_sensor.esp4sensor,on,2025-12-21T21:52:41.618Z
binary_sensor.esp4sensor,off,2025-12-21T21:53:11.610Z
binary_sensor.esp4sensor,on,2025-12-21T21:56:23.201Z
binary_sensor.esp4sensor,off,2025-12-21T21:56:53.202Z
binary_sensor.esp4sensor,on,2025-12-21T22:04:20.975Z
binary_sensor.esp4sensor,off,2025-12-21T22:04:50.968Z
binary_sensor.esp4sensor,on,2025-12-21T22:30:25.119Z
binary_sensor.esp4sensor,off,2025-12-21T22:30:55.119Z
binary_sensor.esp4sensor,on,2025-12-21T22:33:54.746Z
binary_sensor.esp4sensor,off,2025-12-21T22:34:24.727Z
binary_sensor.esp4sensor,on,2025-12-21T22:39:57.736Z
binary_sensor.esp4sensor,off,2025-12-21T22:40:27.726Z
binary_sensor.esp4sensor,on,2025-12-21T22:45:37.729Z
binary_sensor.esp4sensor,off,2025-12-21T22:46:07.730Z
binary_sensor.esp4sensor,on,2025-12-21T22:51:17.273Z
binary_sensor.esp4sensor,off,2025-12-21T22:51:47.263Z
binary_sensor.esp4sensor,on,2025-12-21T23:12:34.761Z
binary_sensor.esp4sensor,off,2025-12-21T23:13:04.777Z
binary_sensor.esp4sensor,on,2025-12-21T23:23:24.298Z
binary_sensor.esp4sensor,off,2025-12-21T23:23:54.285Z
binary_sensor.esp4sensor,on,2025-12-21T23:24:41.713Z
binary_sensor.esp4sensor,off,2025-12-21T23:25:11.714Z
binary_sensor.esp4sensor,on,2025-12-21T23:33:34.664Z
binary_sensor.esp4sensor,off,2025-12-21T23:34:04.676Z
binary_sensor.esp4sensor,on,2025-12-21T23:46:40.015Z
binary_sensor.esp4sensor,off,2025-12-21T23:47:09.998Z
binary_sensor.esp4sensor,on,2025-12-21T23:47:48.236Z
binary_sensor.esp4sensor,off,2025-12-21T23:48:18.236Z
binary_sensor.esp4sensor,on,2025-12-21T23:57:58.599Z
binary_sensor.esp4sensor,off,2025-12-21T23:58:28.598Z
binary_sensor.esp4sensor,on,2025-12-22T00:02:41.299Z
binary_sensor.esp4sensor,off,2025-12-22T00:03:11.299Z
binary_sensor.esp4sensor,on,2025-12-22T00:04:40.180Z
binary_sensor.esp4sensor,off,2025-12-22T00:05:10.189Z
binary_sensor.esp4sensor,on,2025-12-22T00:20:53.246Z
binary_sensor.esp4sensor,off,2025-12-22T00:21:23.229Z
binary_sensor.esp4sensor,on,2025-12-22T00:26:55.818Z
binary_sensor.esp4sensor,off,2025-12-22T00:27:25.810Z
binary_sensor.esp4sensor,on,2025-12-22T00:36:42.110Z
binary_sensor.esp4sensor,off,2025-12-22T00:37:12.100Z
binary_sensor.esp4sensor,on,2025-12-22T00:58:26.726Z
binary_sensor.esp4sensor,off,2025-12-22T00:58:56.725Z
binary_sensor.esp4sensor,on,2025-12-22T01:01:40.467Z
binary_sensor.esp4sensor,off,2025-12-22T01:02:10.479Z
binary_sensor.esp4sensor,on,2025-12-22T01:09:49.690Z
binary_sensor.esp4sensor,off,2025-12-22T01:10:19.700Z
binary_sensor.esp4sensor,on,2025-12-22T01:27:56.194Z
binary_sensor.esp4sensor,off,2025-12-22T01:28:26.183Z
binary_sensor.esp4sensor,on,2025-12-22T01:51:12.164Z
binary_sensor.esp4sensor,off,2025-12-22T01:51:42.147Z
binary_sensor.esp4sensor,on,2025-12-22T02:00:14.162Z
binary_sensor.esp4sensor,off,2025-12-22T02:00:44.165Z
binary_sensor.esp4sensor,on,2025-12-22T02:13:21.660Z
binary_sensor.esp4sensor,off,2025-12-22T02:13:51.668Z
binary_sensor.esp4sensor,on,2025-12-22T02:20:46.929Z
binary_sensor.esp4sensor,off,2025-12-22T02:21:16.910Z
binary_sensor.esp4sensor,on,2025-12-22T02:38:31.069Z
binary_sensor.esp4sensor,off,2025-12-22T02:39:01.079Z
binary_sensor.esp4sensor,on,2025-12-22T02:46:42.995Z
binary_sensor.esp4sensor,off,2025-12-22T02:47:13.005Z
binary_sensor.esp4sensor,on,2025-12-22T03:03:33.289Z
binary_sensor.esp4sensor,off,2025-12-22T03:04:03.270Z
binary_sensor.esp4sensor,on,2025-12-22T03:10:52.760Z
binary_sensor.esp4sensor,off,2025-12-22T03:11:22.761Z
binary_sensor.esp4sensor,on,2025-12-22T03:27:04.033Z
binary_sensor.esp4sensor,off,2025-12-22T03:27:34.045Z
binary_sensor.esp4sensor,on,2025-12-22T03:28:22.953Z
binary_sensor.esp4sensor,off,2025-12-22T03:28:52.954Z
binary_sensor.esp5sensor,on,2025-12-21T15:51:26.216Z
binary_sensor.esp5sensor,off,2025-12-21T15:51:56.232Z
binary_sensor.esp5sensor,on,2025-12-21T16:04:23.883Z
binary_sensor.esp5sensor,off,2025-12-21T16:04:53.895Z
binary_sensor.esp5sensor,on,2025-12-21T16:05:12.463Z
binary_sensor.esp5sensor,off,2025-12-21T16:05:42.494Z
binary_sensor.esp5sensor,on,2025-12-21T16:08:52.755Z
binary_sensor.esp5sensor,off,2025-12-21T16:09:22.775Z
binary_sensor.esp5sensor,on,2025-12-21T16:11:30.258Z
binary_sensor.esp5sensor,off,2025-12-21T16:12:00.278Z
binary_sensor.esp5sensor,on,2025-12-21T16:16:13.260Z
binary_sensor.esp5sensor,off,2025-12-21T16:16:43.262Z
binary_sensor.esp5sensor,on,2025-12-21T16:20:12.410Z
binary_sensor.esp5sensor,off,2025-12-21T16:20:42.418Z
binary_sensor.esp5sensor,on,2025-12-21T16:21:40.729Z
binary_sensor.esp5sensor,off,2025-12-21T16:22:10.741Z
binary_sensor.esp5sensor,on,2025-12-21T16:39:39.812Z
binary_sensor.esp5sensor,off,2025-12-21T16:40:09.833Z
binary_sensor.esp5sensor,on,2025-12-21T16:44:49.975Z
binary_sensor.esp5sensor,off,2025-12-21T16:45:20.002Z
binary_sensor.esp5sensor,on,2025-12-21T16:54:45.636Z
binary_sensor.esp5sensor,off,2025-12-21T16:55:15.654Z
binary_sensor.esp5sensor,on,2025-12-21T17:00:53.725Z
binary_sensor.esp5sensor,off,2025-12-21T17:01:23.773Z
binary_sensor.esp5sensor,on,2025-12-21T17:09:15.989Z
binary_sensor.esp5sensor,off,2025-12-21T17:09:45.994Z
binary_sensor.esp5sensor,on,2025-12-21T17:18:17.098Z
binary_sensor.esp5sensor,off,2025-12-21T17:18:47.107Z
binary_sensor.esp5sensor,on,2025-12-21T17:32:58.740Z
binary_sensor.esp5sensor,off,2025-12-21T17:33:28.775Z
binary_sensor.esp5sensor,on,2025-12-21T17:37:29.453Z
binary_sensor.esp5sensor,off,2025-12-21T17:37:59.001Z
binary_sensor.esp5sensor,on,2025-12-21T17:44:42.642Z
binary_sensor.esp5sensor,off,2025-12-21T17:45:12.662Z
binary_sensor.esp5sensor,on,2025-12-21T17:45:49.552Z
binary_sensor.esp5sensor,off,2025-12-21T17:46:19.604Z
binary_sensor.esp5sensor,on,2025-12-21T17:49:08.975Z
binary_sensor.esp5sensor,off,2025-12-21T17:49:38.993Z
binary_sensor.esp5sensor,on,2025-12-21T17:52:32.993Z
binary_sensor.esp5sensor,off,2025-12-21T17:53:03.005Z
binary_sensor.esp5sensor,on,2025-12-21T17:53:44.997Z
binary_sensor.esp5sensor,off,2025-12-21T17:54:15.016Z
binary_sensor.esp5sensor,on,2025-12-21T17:54:17.755Z
binary_sensor.esp5sensor,off,2025-12-21T17:54:47.765Z
binary_sensor.esp5sensor,on,2025-12-21T17:56:58.077Z
binary_sensor.esp5sensor,off,2025-12-21T17:57:28.114Z
binary_sensor.esp5sensor,on,2025-12-21T18:03:13.145Z
binary_sensor.esp5sensor,off,2025-12-21T18:03:43.175Z
binary_sensor.esp5sensor,on,2025-12-21T18:06:49.276Z
binary_sensor.esp5sensor,off,2025-12-21T18:07:19.314Z
binary_sensor.esp5sensor,on,2025-12-21T18:36:43.727Z
binary_sensor.esp5sensor,off,2025-12-21T18:37:13.747Z
binary_sensor.esp5sensor,on,2025-12-21T18:39:28.566Z
binary_sensor.esp5sensor,off,2025-12-21T18:39:58.607Z
binary_sensor.esp5sensor,on,2025-12-21T18:45:09.894Z
binary_sensor.esp5sensor,off,2025-12-21T18:45:39.934Z
binary_sensor.esp5sensor,on,2025-12-21T18:47:50.777Z
binary_sensor.esp5sensor,off,2025-12-21T18:48:20.786Z
binary_sensor.esp5sensor,on,2025-12-21T18:50:43.312Z
binary_sensor.esp5sensor,off,2025-12-21T18:51:13.327Z
binary_sensor.esp5sensor,on,2025-12-21T19:13:55.992Z
binary_sensor.esp5sensor,off,2025-12-21T19:14:26.031Z
binary_sensor.esp5sensor,on,2025-12-21T19:15:03.992Z
binary_sensor.esp5sensor,off,2025-12-21T19:15:34.024Z
binary_sensor.esp5sensor,on,2025-12-21T19:15:51.242Z
binary_sensor.esp5sensor,off,2025-12-21T19:16:21.263Z
binary_sensor.esp5sensor,on,2025-12-21T19:16:31.323Z
binary_sensor.esp5sensor,off,2025-12-21T19:17:01.352Z
binary_sensor.esp5sensor,on,2025-12-21T19:23:26.104Z
binary_sensor.esp5sensor,off,2025-12-21T19:23:56.114Z
binary_sensor.esp5sensor,on,2025-12-21T19:37:14.955Z
binary_sensor.esp5sensor,off,2025-12-21T19:37:44.964Z
binary_sensor.esp5sensor,on,2025-12-21T19:46:16.236Z
binary_sensor.esp5sensor,off,2025-12-21T19:46:46.255Z
binary_sensor.esp5sensor,on,2025-12-21T20:04:31.982Z
binary_sensor.esp5sensor,off,2025-12-21T20:05:02.012Z
binary_sensor.esp5sensor,on,2025-12-21T20:09:08.932Z
binary_sensor.esp5sensor,off,2025-12-21T20:09:38.941Z
binary_sensor.esp5sensor,on,2025-12-21T20:12:58.364Z
binary_sensor.esp5sensor,off,2025-12-21T20:13:28.395Z
binary_sensor.esp5sensor,on,2025-12-21T20:14:29.034Z
binary_sensor.esp5sensor,off,2025-12-21T20:14:58.724Z
binary_sensor.esp5sensor,on,2025-12-21T20:24:22.193Z
binary_sensor.esp5sensor,off,2025-12-21T20:24:52.217Z
binary_sensor.esp5sensor,on,2025-12-21T20:31:54.611Z
binary_sensor.esp5sensor,off,2025-12-21T20:32:24.622Z
binary_sensor.esp5sensor,on,2025-12-21T20:35:45.153Z
binary_sensor.esp5sensor,off,2025-12-21T20:36:15.181Z
